"Mediation  Board  (Amendment)","3"
"Act, No. 2 of 2024",""
"","Commission  may  by  resolution  of  such"
"","Commission  at  a  meeting  endorsed  by  the"
"","President of which due notice has been given"
"","to  such  Chairman  or  Commissioner,  be"
"removed from office.",""
"","(c) The President may without assigning a"
"reason 
remove","the  Chairman  or  any"
"Commissioner from office.",""
"","(7)  The  Chairman  or  any  Commissioner"
"","who has resigned or has been removed from"
"","office shall not be eligible for re-appointment."
"","(8)  (a)  Where  any  vacancy  arises  in  the"
"","Commission, by reason of death, resignation"
"or 
removal  of","the  Chairman  or  any"
"","Commissioner,  the  President  shall  fill  such"
"","vacancy  having  regard  to  the  provisions  of"
"subsections (1), (2) and (3).",""
"","(b) Any person appointed to fill a vacancy"
"","arising from the death, resignation or removal"
"","of the Chairman or any Commissioner, shall"
"","hold office for the unexpired period of the term"
"of office of his predecessor.",""
"","(9)  Where  a  Commissioner  becomes,  by"
"","reason of illness or other infirmity or absence"
"","from Sri Lanka temporarily unable to perform"
"","the  duties  of  his  office,  the  President  may"
"","appoint a fit person to act in his place for the"
"","period  of  such  incapacity  or  absence,  and"
"where","the  Commissioner  who 
is 
so"
"","incapacitated or absent from Sri Lanka is the"
"","Chairman of the Commission, the President"
"","shall appoint the other Commissioner who has"
"","held judicial office as referred to in subsection"
"","(1), to act in his place until the resumption of"
"duties by the Chairman of the Commission.",""
