"","4","","Mediation  Board  (Amendment)",""
"","","","Act, No. 2 of 2024",""
"","","","","(10) The Chairman and the Commissioners"
"","","","","shall be remunerated in such manner and at"
"","","","","such  rates  as  may  be  determined  by  the"
"","","","","Minister with the concurrence of the Minister"
"","","","assigned the subject of Finance.",""
"","","","","(11)  Three  members  of  the  Commission"
"","","","","including  a  member  who  has  held  judicial"
"","","","","office  as  referred  to  in  subsection  (1)  shall"
"","","","","constitute the quorum for any meeting of the"
"","","","","Commission  and  the  Chairman  or  in  the"
"","","","absence  of 
the  Chairman,","the  other"
"","","","","Commissioner who has held judicial office as"
"","","","","referred  to  in  subsection  (1),  elected  at  the"
"","","","","meeting from among themselves shall preside"
"","","","","at  such  meetings  of  the  Commission.  The"
"","","","","Commission may regulate its own procedure"
"","","","","in regard to meetings of such Commission and"
"","","","","the transaction of business at such meetings."
"","","","(12)  No  act  or  proceeding  of","the"
"","","","","Commission shall be deemed invalid by reason"
"","","","","only of any defect in the appointment of the"
"","","","Chairman or any Commissioner.”.",""
"Amendment  of","","3.","Section  6  of  the  principal  enactment  is  hereby",""
"section  6  of  the","","","",""
"","","amended by the insertion  immediately after subsection (1)","",""
"principal","","","",""
"","","thereof, of the following new subsections: -","",""
"enactment","","","",""
"","","","","“(1A) There shall be an officer assigned to each"
"","","","Mediation Board area who shall be attached to the",""
"","","","Divisional  Secretariat  of  the  respective  Divisional",""
"","","","Secretary’s Division. Such officer shall accept any",""
"","","","application  made  to  the  Chairman  of  the  Panel  of",""
"","","","Mediators appointed for any Mediation Board Area",""
"","","","situated within such Divisional Secretary’s Division:",""
"","","","","Provided however, for the purposes of maintaining"
"","","","the  secrecy,  such  officer  shall  not  open  any  such",""
"","","","application unless he is authorized in writing to do so",""
"","","","by the Chairman of the Panel.",""
