"","Y%S ,xld úÿ,sn,
45"
"","iy;sl  úh  hq;=  w;r""  kshñ;  Èkhg  miq  Èkfha  isg  n,"
"","meje;afjk  mßÈ""  ,xld  úÿ,sn,  uKav,fha  Tjqkaf.a"
"","fiajdkshqla; .súiqu hgf;a f.jkq ,nk tu jegqm iu`. uQ,sl"
"","mejÍfï ie,eiau hgf;a tlS wkqm%dma;sl iud.ï fj; wkshqla;"
"5","lrkq ,eìh hq;= h' fiajdkshqla;hl= wkqm%dma;sl iud.ulg"
"","wkshqla;  ùug  f;dard  fkd.kakd  wjia:djl  §""  tlS"
"","fiajdkshqla;hd iafõÉPd úY%du hdfï fhdackd l%uhlg ysñlï"
"",",eìh hq;= w;r"" tlS fhdackd l%ufha kshuhka iy fldkafoais"
"","kshu lrkq ,nk mßÈ úh hq;= h'"
"10","^4& ,xld úÿ,sn, uKav,fha hï ks,Orhl= fyda fiajlhl="
"","kshñ; Èkhg fmrd;=j u jQ Èkfha § 17 jk j.ka;sfha olajd"
"","we;s wkqm%dma;sl iud.ul fiajhg iïnkaO ùug f;dard.kq"
"",",nk wjia:djl §"" tlS ks,Orhd fyda fiajlhd -"
