"","Y%S ,xld úÿ,sn,
19",""
"","6' ^1& kshdul úiska"" fï mk; hgf;a jQ l¾;jH bgq lsÍfï","k
hdul úiska"
"","ld¾hh  i|yd  kshu  lrkq  ,eìh  hq;=  wdlD;shlska  iajlSh","f,aLkhla"
"","","mj;ajdf.k  hd"
"","ld¾hd,fha f,aLkhla mj;ajdf.k hkq ,eìh hq;= h'",""
"","","h
;
  nj"
"","^2& kshdul úiska"" tu f,aLkfha my; oelafjk ldrKd",""
"","we;=<;a lsÍug lghq;= i,iajkq ,eìh hq;= h(-",""
"5","",""
"","^w& fï mk; hgf;a ksl=;a lrk ,o iEu n,m;%hlg u",""
"","wod< f;dr;=re¦",""
"","^wd& m%odkh lrkq ,enQ hï n,m;%hl fldkafoais fjkia",""
"","lsÍug fyda tjeks hï n,m;%hla m%;HdÈIag lsÍug",""
"10","wod< f;dr;=re¦",""
"","^we& iEu kshuhla u"" úOdkhla u iy ;SrKhla u we;=¿",""
"","kshdulf.a iEu ;SrKhla u¦",""
"","^wE& fï mk; m%ldrj idokq ,nk iEu n,d;aul lsÍfï",""
"","k
huhla u¦",""
"15","^b& kshdulf.a uqødj ;nd we;s fjk;a hï idOk m;%hla",""
"","fyda f,aLkhlg wod< f;dr;=re¦ iy",""
"","^B& fï mk; m%ldrj mj;ajkq ,nk hï uyck woyia",""
"","úuiSul lghq;= ms<sn| jd¾;d'",""
"","^3& f,aLkfha wka;¾.; lreKq ojfia idOdrK ld,hla",""
"20",";=<  §  ck;dj  úiska  mÍlaId  lr  ne,Su  i|yd  bÈßm;a  lr",""
"",";nkq ,eìh hq;= h' f,aLkfha wka;¾.; hï f;dr;=rla ms<sn|",""
"","iy;sl  msgm;a  kshñ;  .dia;=jla  f.jd  b,a¨ï  lsÍfï  §",""
"","b,a¨ïlre fj; imhkq ,eìh hq;= h' f,aLkfha wka;¾.;",""
"","f;dr;=re kshdulf.a fjí wvúfha o m< lrkq ,eìh yels h'",""
"","7' ^1& kshdul úiska"" fï mk; hgf;a jQ iajlSh ld¾h iy","f;dr;=re  b,a,d"
"25","",""
"","","i
àu i|yd"
"","l¾;jH l%shd;aul lsÍfï iy bgq lsÍfï ld¾hh i|yd"" ,sÅ;",""
"","","k
hdul i;="
"","oekaùula u.ska"" tlS oekaùfï ksYaÑ;j olajkq ,eìh yels hï",""
"","","n,;,"
"","ld,iSudjla  we;=<;  kshdul  fj;""  fyda  kshdul  úiska",""
"",";;ald¾hh i|yd n,h mjrk ,o fjk;a hï ;eke;a;l= fj;""",""
"30","wjia:dfjdaÑ; mßÈ"" hï n,m;%,dNshl=f.a fyda fjk;a hï",""
"",";eke;a;l=f.a  Ndrfha we;s tlS oekaùfï ksYaÑ;j olajkq",""
