"","56
Y%S ,xld úÿ,sn,"
"","^ii&
W,a,x>kh  lsÍï  fyda  iel  lrkq  ,nk"
"","W,a,x>kh lsÍï iq¿ njg"""
"","kshdul iEySug m;a jkafka kï"" kshdul úiska n,d;aul"
"","lsÍfï ksfhda.hla fkdlrkq ,eìh hq;= h'"
"5","^b& n,d;aul lsÍfï ksfhda.hla lsÍfuka miq m%dfhda.slj"
"","yels ;dla blaukska"" kshdul úiska -"
"","^i&
ksfhda.h  wod<  jk  n,m;%,dNshd  fj;"
"","ksfhda.fha msgm;la fokq ,eìh hq;= h¦ iy"
"","^ii&
 ksfhda.fhka n,mEï we;s úh yels ;eke;a;kaf.a"
"10","wjOdkhg fhduq lsÍu msKsi kshu lrkq ,nk"
"","hï  wdldrhlska  ksfhda.h  m<  lrkq  ,eìh"
"","hq;= h'"
"","^B& n,d;aul lsÍfï ksfhda.hla wj,x.= lsÍug fmr"" kshdul"
"","úiska -"
"15","^i&
fhdað; wj,x.= lsÍfï ksfhda.h u.ska n,mEï"
"","we;s úh yels ;eke;a;kaf.a wjOdkhg fhduq"
"","l
Íu msKsi kshu lrkq ,nk hï wdldrhlska"
"","oekaùula m< lrkq ,eìh hq;= h¦"
"","^ii&
fhdað;  wj,x.=  lsÍfï  ksfhda.fha  msgm;la"
"20","n,m;%,dNshdg fokq ,eìh hq;= h¦ iy"
"","^iii&
oekaùug m%;spdr jYfhka lrk ,o hï bÈßm;a"
"","lsÍï  iy  úfrdaO;d  i,ld  n,kq  ,eìh"
"","h
;
 h'"
"","^W&
^B&  jk  fþoh  hgf;a  m<  lrkq  ,nk  iEu"
"25","oekaùula u -"
"","^i&
oekaùfï ksYaÑ;j olajk ,o ksfhda.h wj,x.="
"","l
Íug kshdul fhdackd lrkq ,nk nj iy"
"","wj,x.=  lsÍfï  n,mEu  i|yka  lrkq  ,eìh"
"","hq;= h¦ iy"
