"","Y%S ,xld úÿ,sn,
33"
"","lrñka m%iïmdokh lsÍug mejßh yels h' cd;sl"
"","moaO;s  l%
shdlre  úiska  tlS  iïfm%
aIK  j;alï"
"","úksúoNdjfhka  hq;=j  iy  ;r`.ldÍ  wdldrhlska"
"","m%iïmdokh lsÍu i|yd fhdackd le|úh hq;= h' tlS"
"5","m
iïmdokh i|yd jQ ksYaÑ; ld¾hmámdá iy ta i|yd"
"","wjYH lrk wdlD;s wdKavql%u jHjia:dfõ 156wd^1&"
"","jk jHjia:dj m%ldrj msysgqjk ,o cd;sl m%iïmdok"
"","fldñIka iNdj úuid ilia lrkq ,eìh hq;= w;r"""
"","th kshu lrkq ,nk mßÈ úh hq;= h'"
"10","^iii& cd;sl  moaO;s  l%shdlre  úiska  f;dard  .;a  md¾Yjh"
"","fj; m%odk ,smshla ksl=;a lrkq ,eìh hq;= h'"
"","^2& úÿ,sn,h fyda úÿ,sn, W;amdok Odß;djh ñ, § .ekSu"
"","i|yd jk ks¾foaYs; ñ, §¾>ld,Sk úÿ,sn, moaO;s ixj¾Ok"
"","ie,iqfï kshuj,g wkql+, njg iy ta ñ, § .ekSfï kshuhka"
"15","iy  fldkafoais  ;dlaIKsl  iy  wd¾Ól  ks¾Kdhlhka  ;=<g"
"",".efkk  njg  kshdul  iEySug  m;a  jk  wjia:djl""  cd;sl"
"","moaO;s l%shdlref.a hï ks¾foaYhla ,enqKq miqj kshdul úiska"
"","yels blaukska tys wkqu;h m%odkh lsÍu l< hq;= h'"
"","^3& wud;Hjrhd úiska"" iNdfõ Wmfoia u; .eiÜ m;%fha"
"20","m< lrkq ,nk kshuhla u.ska"" cd;sl moaO;s l%shdlre iu`."
"","m
udKslD; úÿ,sn,h ñ, § .ekSfï .súiqïj,g t<öug wjir"
"","Èh yels"" mqk¾ckkSh n,Yla;s ;dlaIKh mokï jQ hï úÿ,s"
"","msßh;hl  Wmßu  Odß;djh  ksYaÑ;j  i|yka  lrkq  ,eìh"
"","yels h("
"25","tfia jqj o"" iuqÉÑ; moku u; m%udKslD; úÿ,sh ñ, §"
"",".ekSfï .súiqï Ndú; lrñka tlsfkldg hdno ia:dkhlska"
"",",nd .; yels tjeks mqk¾ckkSh n,Yla;s msßh;j, Wmßu"
"","Odß;djh""  fï  j.ka;sfha  mßÈ  w¨;a  Odß;djfha  ;r`.ldÍ"
"","m
iïmdokh i|yd ld¾hmámdá kshu lrñka ksfhda. iEÿ úg"""
"30",".eiÜ m;%fha m< lrkq ,nk wud;Hjrhd úiska idokq ,nk"
"","k
fhda.hla u.ska ;jÿrg;a wvq l< hq;= fu.dfjdÜ 10g fkdjeä"
"","Odß;djla úh hq;= h("
"","tfiau ;jÿrg;a"" Y%S ,xld N+ñ m%foaYh ;=< iy Y%S ,xld c,"
"",";Srh ;=< msysgd we;s úÿ,s wmkhkhkag iïnkaO hï úÿ,s"
"35","jHdmD;shla wud;H uKav,fha  wkqu;h u; muKla Ndr .kq"
"",",eìh hq;= h'"
