"","92","","Y%S ,xld úÿ,sn,"
"","","","mj;sk  wjia:djl  §""  fï  mkf;a  úêúOdkj,g"
"","","","wkkql+, fkdjk 1969 wxl 17 ork ,xld úÿ,sn,"
"","","","uKav,h mkf;a úêúOdk"" tlS ld¾hh i|yd fï"
"","","","mkf;a úêúOdk idokq ,nk f;la"" wka lsisjlg"
"","","","fkdj tlS hï ldrKhla fyda .eg¨jla iïnkaOfhka"
"5","","",""
"","","","muKla kshñ; Èkfha isg iy bka miqj fkdlvjd"
"","","","l%shd;aul úh hq;= w;r"" ta iïnkaOfhka wod< úh"
"","","","hq;= h¦"
"","","","^wE& kshñ; Èkhg fmrd;=j u jk Èkfha § úNd. fjñka"
"10","","","mj;sk  ,xld  úÿ,sn,  uKav,h  úiska  fyda  thg"
"","","","tfrysj f.dkq lrk ,o ljrdldr iajNdjfhka hq;a"
"","","","ish¨ kvqlr iy kvq lghq;= kshñ; Èkfha isg jk"
"","","","mßÈ wod< wkqm%dma;sl iud.u úiska fyda thg tfrysj"
"","","","f.dkq lrk ,o kvqlr iy kvq lghq;= f,i ie,lsh"
"15","","","hq;=  w;r""  ta  wkqj  wLKavj  mj;ajdf.k  hd"
"","","","yels h¦"
"","","","^b& kshñ; Èkhg fmr ,xld úÿ,sn, uKav,hg mlaIj"
"","","","iy thg tfrysj lrk ,o hï wêlrKhl ish¨"
"","","","kvq ;Skaÿ"" ;Skaÿ m%ldY fyda ksfhda. tlS Èkfha isg"
"20","","","iy bka miqj fkdlvjd n,d;aulj mej;sh hq;= njg"
"","","","i,lkq ,eìh hq;= w;r"" fï mk; m%ldrj ta wkqj"
"","","","n,d;aul úh hq;= h¦"
"","","^B&","hï oekaùul"" .súiqul"" idOk m;%hl"" jd¾;djl"""
"","","","fldgia iy;slhl"" f,aLkhl"" Tmamqjl"" ne÷ïlrhl"""
"25","","","tl`.;djhl"" wemlrhl"" wefgda¾ks n,m;%hl"" kS;s"
"","","","ksfhdað; m%odkhl fyda ljrdldr fyda iajNdjfhka"
"","","","hq;a  hï  fjk;a  idOk  m;%hl  ,xld  úÿ,sn,"
"","","","uKav,hg  hï  fhduq  lsÍula  oekg  n,d;aulj"
"","","","mj;skafka kï"" tu fhduq lsÍu fï mk; m%ldrj"
"30","","","j,x.= iy l%shd;aul f,i ie,lsh hq;= w;r"" ta wkqj"
"","","","fkdlvjd n,d;aul úh hq;= h'"
"","","^2& kshñ; Èkfha isg n,meje;afjk mßÈ"" 2009 wxl 20",""
"","","ork Y%S ,xld úÿ,sn, mk; bj;a lrkq ,eìh hq;= h' 2009",""
"","","wxl 20 ork Y%S ,xld úÿ,sn, mk; bj;a lsÍu fkd;ld"" -",""
