"","kshñ; Èkhg fmrd;=j u jQ Èkfha § 17 jk j.ka;sfha olajd"
"","we;s wkqm%dma;sl iud.ul fiajhg iïnkaO ùug f;dard.kq"
"",",nk wjia:djl §"" tlS ks,Orhd fyda fiajlhd -"
"","^w&
úY%du ysñlu iy fjk;a úY%du m%;s,dN .Kkh lsÍfï"
"15","ld¾hh i|yd muKla"" tlS ks,Orhd fyda fiajlhd"
"",",xld úÿ,sn, uKav,h u.ska fiajd kshqla; lr .kakd"
"",",o Èk isg 17 jk j.ka;sfha olajd we;s wkqm%dma;sl"
"","iud.ïj, Tyqf.a fiajd ld,h wjika lrk f;la"
"",",xld  úÿ,sn,  uKav,fha  rcfha  fiajlhl==  f,i"
"20","wLKavj u fiajfha kshq;= ù we;s njg i,lkq ,eìh"
"","h
;
 w;r"" tjeks hï ks,Orhl=f.a fyda fiajlhl=f.a"
"","wkqm%dma;sl  iud.ul  fiajd  ld,h  Tyqf.a  ,xld"
"","úÿ,sn,  uKav,fha  fmr  fiajd  ld,hg  tl;=  l<"
"","úg"" jir úiaila fyda Bg jeä jkafka kï"" wkqm%dma;sl"
"25","iud.ul Tyqf.a fiajd ld,h wjidkfha  § ,xld"
"","úÿ,sn, uKav,fha úY%du jegqma wruqof,a  Í;sj,g"
"","wkql+,j tlS ks,Orhkag iy fiajlhkag wod< úh"
"","yels úY%du jegqm iy úY%du m%;s,dN m%odkh lsÍu"
"","i|yd iqÿiqlï ,eìh hq;= h;"
"30","^wd& ,xld úÿ,sn, uKav,fha w¾:idOl wruqof,a Í;s"
"","fyda ksfhda. m%ldrj Tjqka úiska isÿ l< hq;= w¾:idOl"
"","wruqo,g hï odhl uqo,a f.ùï ta wkqm%dma;sl iud.u"
"","iu`. tlaj wLKavj lrkq ,eìh hq;= h("
"","tfia  jqj  o""  hï  fiajdkshqla;hl=  úiska  w;aika"
"35","lrk  ,o  hï  nkaOkSh  fiajd  ne÷ïlrhla  ta"
