"","46
Y%S ,xld úÿ,sn,"
"","fiajdkshqla;hdj  wkshqla;  lrk  ,o  wkqm%dma;sl"
"","iud.ug mjrkq ,eìh hq;= h'"
"","^5& ^w& wod< wkqm%dma;sl iud.ug fhdað; wkshqla; lsÍu"
"","ms<sn|  ,xld  úÿ,sn,  uKav,fha  hï  ks,Orhl=g  fyda"
"5","fiajlhl=g oekqï ÿka Èk isg iafõÉPdfjka b,a,d wiaùu"
"","f;dard .kq ,nk tlS ks,Orhd fyda fiajlhd"" tlS ks,Orhd"
"","fyda fiajlhd úiska ,xld úÿ,sn, uKav,fha fiajd ld,h"
"","jir oywgla iïmQ¾K lr we;akï"" tjeks ks,Orhka fyda"
"","fiajlhka ,xld úÿ,sn, uKav,fha úY%du jegqma wruqof,a"
"10","Í;sj,g wkql+,j wod< úh yels úY%du jegqmg iy fjk;a"
"","úY%du m%;s,dNj,g ysñlï ,eìh hq;= h'"
"","^wd& ^i&
hï wkqm%dma;sl iud.ul fiajhg ne£ug f;dard"
"",".kq  ,nk  ,xld  úÿ,sn,  uKav,fha  ks,Orhka"
"","fyda fiajlhka ,xld úÿ,sn, uKav,fha w¾:idOl"
"15","wruqof,a  iy  úY%du  jegqma  wruqof,a  wLKavj"
"","idudðlhka úh hq;= w;r"" ta hgf;a we;s ish¨"
"","m%;s,dN i|yd ysñlï ,eìh hq;= h'"
"","^ii&    wkqm%dma;sl  iud.ï  iy  wkqm%dma;sl  iud.ïj,"
"","fiajdkshqla;hkaj isák ,xld úÿ,sn, uKav,fha"
"20","k
,Orhka iy fiajlhka kshñ; Èkhg miq Èkfha"
"","§"" wjia:dfjdaÑ; mßÈ"" w¾:idOl wruqof,a iy"
"","úY%du jegqma wruqof,a Í;s fyda ksfhda. u.ska f.ùug"
"","kshñ; hï odhl uqo,a w¾:idOl wruqo,g iy"
"","úY%du jegqma wruqo,g f.jkq ,eìh hq;= h'"
