"","Y%S ,xld úÿ,sn,
25"
"","^b& uKav,h bÈßfha .ekSug ;sfnk hï lreKlg Rcqj"
"","fyda jl%j ne`Èhdjla we;s hï wOHlaIjrhl= fyda m%Odk úOdhl"
"","ks,Orhd úiska tu ne`Èhdjkaf.a iajNdjh ms<sn| uKav,h"
"","fj; fy<sorõ lrkq ,eìh hq;= w;r"" tu ldrKh iïnkaOfhka"
"5","jQ uKav,fha hï idlÉPdjla fyda ;SrKhla i|yd iyNd.S"
"","fkdúh hq;= h'"
"","^2&  my;  olajd  we;s  lreKq  iïnkaOfhka  cd;sl  moaO;s"
"","l%shdlre j.lshkq ,eìh hq;= h(-"
"","^w& Y%
S  ,xldfõ  úÿ,sn,  moaO;sfha  ;:H  ld,"
"10","fufyhqïlrKh  i|yd  moaO;s  md,k  uOHia:dkh"
"","fufyh ùu iy mj;ajdf.k hEu¦"
"","^wd& bÈß j¾Ifha § isÿ lsÍug wfmalaIs; kj W;amdok"
"","Odß;dj we;=¿ mj;akd W;amdok Odß;djfhka úÿ,sn,"
"","wfmalaIs;  b,a¨u  imqrd,Su  i|yd  cd;sl  moaO;s"
"15","l
hdlre úiska wfmalaId lrk wdldrh ms<sn|j ksYaÑ;j"
"","olajñka kshdul fj; iEu j¾Ihlu iema;eïn¾"
"","udifha ;siajk Èk fyda tÈkg fmr wju wd¾Ól"
"","msßjeh  u;  mokïj  jd¾Isl  úÿ,sn,  m%iïmdok"
"","ie,iqu bÈßm;a lsÍu¦"
"20","^we&
rfgys úÿ,sn, moaO;sfhys taldnoaO fufyhùu jd¾Isl"
"","úÿ,sn, m%iïmdok ie,iqfuys m%lafIamK u; mokï"
"","jk njg iy;sl lsÍu iy jd¾Isl úÿ,sn, m%iïmdok"
"","ie,iqfuka hï fjkialï ms<sn|j ta yd iïnkaO"
"","fya;=  o  iu`.  kshdul  fj;  iEu  ,s;a  udihla"
"25","wjidkfha § u wëlaIKh lr jd¾;d lsÍu¦"
"","^wE& ld,Skj  úÿ,sn,  iemhqu  yd  b,a¨u  ;=,kh  lsÍu"
"","iy;sl  lsÍu  i|yd  úÿ,sn,  moaO;sh  iudfhdað;j"
"","l%shd;aul lsÍu iy tlS ld¾hh i|yd-"
"","^i& kshu  lrkq  ,eìh  hq;=  Wmßu  W;amdok"
"30",""
"","ld,igyka.; lsÍu iy fm%aIKh iïnkaOfhka"
"","jk  uQ,O¾u""  ud¾f.damfoaY  iy  l%ufõoj,g"
"","wkql+,j lghq;= lsÍu iy;sl lsÍu¦"
