"","Y%S ,xld úÿ,sn,
89",""
"","^6& kshdul úiska fï j.ka;sh hgf;a jk ksrdlrKh lsÍug",""
"","m
ßjeh iy úhoï iïnkaOfhka jk hï úêúOdkhla we;=<;a",""
"","lrkq ,enQ wjia:djl"" kshdul úiska"" md¾Yajlrejkaf.a yeisÍu",""
"","iy j;alï iy fjk;a hï wod< wjia:dkq.; lreKq ie,ls,a,g",""
"5",".kq ,eìh hq;= h'",""
"","47' ^1& fï mk; u.ska fyda Y%S ,xld uyck Wmfhda.s;d","mdßfNda.sl"
"","","lghq;= ms<sn|"
"","fldñIka iNdj mk; u.ska kshdul fj; msßkuk ,o n,;,""",""
"","","wêldßh mk;"
"","ld¾h  iy  l¾;jH  l%shd;aul  lsÍu""  bgq  lsÍu  fyda  lsÍug",""
"","","wod< fkdúh"
"","wod<j"" 2003 wxl 9 ork mdßfNda.sl lghq;= ms<sn| wêldßh",""
"","","h
;
 nj"
"10","mk; u.ska msysgqjk ,o mdßfNda.sl lghq;= ms<sn| wêldßh",""
"","úiska"" ta mk; u.ska ta wêldßh fj; msßkuk ,o n,;,""",""
"","ld¾h fyda l¾;jH lsisjla l%shd;aul lrkq fkd,eìh hq;= h'",""
"","^2&  tfia  lsÍfï  wjYH;djla  Woa.;  jQ  o""  mdßfNda.sl",""
"","whs;sjdislï  wdrlaId  lsÍu  iïnkaOfhka  fï  mkf;a  iy",""
"15","Y%S ,xld uyck Wmfhda.s;d fldñIka iNdj mkf;a ksYaÑ;",""
"","úêúOdk fkdue;s jQ o ljr jQ fyda wjia:djl"" kshdul úiska""",""
"","Bg wod<j 2003 wxl 9 ork mdßfNda.sl lghq;= ms<sn| wêldßh",""
"","mk; u.ska mdßfNda.sl lghq;= ms<sn| wêldßh fj; msßkuk",""
"",",o hï n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍu"" lsÍu iy",""
"","bgq lsÍu lrkq ,eìh hq;= w;r"" ta mkf;a úêúOdk"" wjYH",""
"20","",""
"","fjkia lsÍï iys;j"" kshdul úiska tlS n,;,"" ld¾h iy",""
"","l¾;jH  l%shd;aul  lsÍu""  lsÍu  iy  bgq  lsÍu  i|yd  iy  ta",""
"","iïnkaOfhka wod< úh hq;= h'",""
"","48' ^1& fï mkf;a úêúúOdk fyda fï mk; hgf;a idokq","ÿIalr;d  bj;a"
"","","l
Íu"
"25",",nk  hï  kshuhla""  ksfhda.hla""  Í;shla  fyda  ksfõokhla",""
"","n,d;aul  lsÍfï    §""  hï  ÿIalr;djla  we;s  jQ  wjia:djl""",""
"","wud;Hjrhd úiska"" hï ksYaÑ; ÿIalr;djla bj;a lsÍu i|yd",""
"","wjYH jQ o ke;fyd;a fhda.H jQ o"" fï mkf;a úêúOdkj,g",""
"","wkkql+, fkdjQ o mshjr .kq ,eìh yels h'",""
"30","^2& .eiÜ m;%fha m< lrkq ,nk kshuhla u.ska"" wud;Hjrhd",""
"","úiska"" tlS ÿIalr;djla bj;a lsÍfï ld¾hh i|yd .kakd ,o",""
"","mshjr ksYaÑ;j olajkq ,eìh yels h'",""
"","49' ^1& fï mk; m%ldrj Í;s idokq ,eîug kshu lrk  ,o",""
"","","Í;s"
"","fyda n,h fok ,o ish¨ ldrKd iïnkaOfhka Í;s idokq",""
"35",",eìh yels h'",""
