"","XIV jk fldgi",""
"","bj;a lsÍï iy wka;¾ld,Sk úêúOdk",""
"","52' ^1& kshñ; Èkfha isg n,meje;afjk mßÈ"" 1969 wxl 17","bj;a  lsÍï"
"","","iy"
"","ork ,xld úÿ,sn, uKav,h mk; bj;a lrkq ,eìh hq;= h'",""
"","","wka;¾ld,Sk"
"5","1969 wxl 17 ork ,xld úÿ,sn, uKav,h mk; bj;a lsÍu",""
"","","úêúOdk"
"","fkd;ld-",""
"","^w&
bj;a  lrk  ,o  1969  wxl  17  ork  ,xld  úÿ,sn,",""
"","uKav,h mk; hgf;a idok ,o iy kshñ; Èkhg",""
"","fmrd;=j u jk Èkfha § n,d;aulj mj;sk ish¨",""
"10","ksfhda."" tlS ksfhda. fï mkf;a hï  úêúOdkhla",""
"","iu`.  wkkql+,  fkdjk  ;dla  ÿrg""  tlS  ksfhda.",""
"","m%;sfhdackh lsÍu i|yd fï mk; hgf;a ksfhda.",""
"","idokq ,nk f;la"" kshñ; Èkfha isg iy bkamiqj",""
"","fkdlvjd l%shd;aul úh hq;= h¦",""
"15","^wd& kshñ; Èkhg fmrd;=j u jk Èkfha § n,d;aulj",""
"","mj;sk  ,xld  úÿ,sn,  uKav,fha  Wiia  ùfï",""
"","mámdáj, úêúOdk"" wdpdr O¾u ix.%y iy úkh",""
"","ix.%y"" tlS Wiia ùfï mámdáh"" wdpdr O¾u ix.%yh",""
"","iy úkh ix.%yh fï mkf;a hï úêúOdkhla iu`.",""
"20","wkkql+, fkdjk ;dla ÿrg"" wkqm%dma;sl iud.ïj,",""
"","wLKavj fiajh lrf.k hdug f;dardf.k we;s ,xld",""
"","úÿ,sn, uKav,fha fiajdkshqla;hkaf.a Wiia ùï""",""
"","meje;au iy úkh md,kh iïnkaOfhka mek k.sk",""
"","hï  ldrKdjla  fyda  m%Yakhla  iïnkaOfhka""  tlS",""
"25","fiajdkshqla;hkaf.a  Wiia  ùï""  meje;au  iy  úkh",""
"","md,kh kshdukh lsÍu i|yd wkqm%dma;sl iud.ï",""
"","úiska Wiia ùfï mámdá"" wdpdr O¾u  ix.%y iy",""
"","úkh  ix.%y  iïu;  lr  .kq  ,nk  f;la""  kshñ;",""
"","Èkfha isg iy bka miqj fkdlvjd l%shd;aul úh",""
"30","hq;= h¦",""
"","^we& kshñ;  Èkfhka  miqj""    fï  mk;a  hgf;a  lsisÿ",""
"","úêúOdkhla fyda lsisÿ idOkSh úêúOdkhla idokq",""
"",",en fkdue;s"" úÿ,sn, l¾udka;fha § Woa.; jk",""
"","fyda ta iïnkaO hï ldrKdjla fyda .eg¨jla b;sßj",""
