"","96","Y%S ,xld úÿ,sn,"
"","","—n,h §u˜ hkafkka"" n,m;%hla u.ska n,h §ula"
"","","fyda fï mk; hgf;a ksoyia lsÍula woyia"
"","","fõ¦"
"","","—n,h,;a m%foaY˜ hkafkka"" n,m;%hla u.ska úÿ,sn,h"
"5","","iïfm%
IKhg fyda fnod yeÍug iy iemhSug"
"","","n,h,;a ;eke;a;l= iïnkaOfhka wod< lr"
"","",".ekSfï §"" ta n,m;%fha kï lr we;s m%foaYh"
"","","woyia fõ¦"
"","","—f;d.  úlsKSï˜  hkafkka""  úÿ,sh  úlsKSu"
"10","","iïnkaOfhka  jk  úg  §""  cd;sl  moaO;s"
"","","l%shdlre úiska fnod yeÍfï n,m;%,dNSkag"
"","","iy iïfm%aIK cd,hg iïnkaê; hhs wod<"
"","","n,m;%h  u.ska  y÷kd.kq  ,eìh  yels"
"","","fjf<kaokag iy  mdßfNda.slhkag úÿ,sh"
"15","","f;d. jYfhka úlsKSu woyia fõ¦"
"","","—f;d.  iemhqï    .sKqu˜  hkafkka""  úÿ,sh  f;d."
"","","jYfhka 
úlsKSï 
iy 
W;amdok"
"","","n,m;%,dNSkaf.ka úÿ,sh ñ, § .ekSï jd¾;d"
"","","lsÍu  i|yd  cd;sl  moaO;s  l%shdlre  úiska"
"20","","mj;ajdf.k hkq ,nk .sKqu woyia fõ¦"
"","","—.DyS; W;amdok msßh;h˜ hkafkka"" hï ;eke;a;l="
"","","úiska uQ,sl jYfhka ta ;eke;a;df.a iajlSh"
"","","Ndú;h  i|yd  úÿ,sh  W;amdokh  lsÍug"
"","","m
y
g
jk ,o úÿ,s msßh;hla woyia jk kuq;a"""
"25","","ta ;eke;a;d úiska hï w;sßla; úÿ,sn,hla"
"","","fï mk; hgf;a ksl=;a l< n,m;%hla m%ldrj"
"","","fnod yeÍfï n,m;%,dNSkag fyda cd;sl moaO;s"
"","","l%shdlreg úlsKsh yels h;"
"","","—,xld úÿ,sn, uKav,h˜ hkafkka"" 1969 wxl 17"
"","","ork ,xld úÿ,sn, uKav,h mk; u.ska"
"30","",""
"","","msysgqjk ,o ,xld úÿ,sn, uKav,h woyia"
"","","fõ;"
