"15","bÈßm;a lrkq ,eìh hq;= h'"
"","^11& §¾>ld,Sk úÿ,sn, moaO;s ixj¾Ok ie,eiaug -"
"","^w&
wvqu wd¾Ól msßjehlska hq;a W;amdok ;dlaIKhka"""
"","n,Yla;s  mßj¾;k  iy  .nvd  lsÍfï  ;dlaIKhka"
"","iy fjk;a b,a¨ï wxY ;dlaIKhka we;=¿j W;amdokh"
"20","mq¿,a lsÍu iy iïfm%aIK cd,h ixj¾Okh lsÍu"
"","hk  foj¾.h  u  i|yd  jk  idOdrK  ;lafiare.;"
"","úÿ,s  b,a¨u  imqrd,Su  i|yd  W;amdok  msßh;j,"
"","m
udKj;a Odß;djla we;s nj iy;sl  lsÍfï ie,iqï"
"","we;=<;a úh hq;= h¦"
"25","^wd&
cd;sl  úÿ,sn,  m%;sm;a;sfha  ieflúka  olajd  we;s"
"","m
%
u
q
L;d u; mokïj wfmalaIss; úÿ,s b,a¨u imqrd,Su"
"","i|yd  wjYH  úÿ,sn,  W;amdok  Odß;d  tl;=  lsÍï"
"","y÷kd.kq ,eìh hq;= h¦"
"","^we&
15 jk j.ka;sfha ksYaÑ;j olajd we;s Y%S ,xldfõ"
"30","cd;sl cd,lh j¾Okh lsÍu i|yd kj iïfm%aIK"
"","Odß;djla  iy  iïfm%aIK  j;alï  y÷kd.ekSu  iy"
"","kshdul  úiska  wkqu;  lrkq  ,nk  kshu  yd"
