"","84
Y%S ,xld úÿ,sn,"
"","iEu ;eke;a;l= u fï mk; hgf;a jrola isÿ lrkq ,nk"
"","w;r""  ufyia;%d;ajrhl=  bÈßfhys  mj;ajkq  ,nk  ,>q  kvq"
"","úNd.hlska miq jrolre lrkq ,enQ úg"" remsh,a ,laIhlg"
"","fkdwvq jQ o remsh,a ,laI mylg fkdjeä jQ o ovhlg iy ta"
"","jro i|yd jQ l%shdfõ fyda meyer yeÍfï m%;sM,hla jYfhka"
"5",""
"","n,m;%,dNshdg isÿ jQ mdvqfõ fyda w,dNydksfha w.hg iudk"
"","uqo,lska  jQ  wu;r  ovhlg  o  hg;a  úh  hq;=  w;r""  tlS"
"","n,m;%,dNshd úiska wêlrKh fj; lrkq ,nk b,a,Sula u;"""
"","tlS whlr .;a wu;r ovh n,m;%,dNshd fj; f.jkq ,eìh"
"","hq;= h'"
"10",""
"","^2&  ^1&  jk  Wmj.ka;sfha  ^we&  fþoh  hgf;a  jk  jrola"
"","iïnkaOfhka  hï  ;eke;a;l=g  úreoaOj  kvq  mjrkq  ,enQ"
"","wjia:djl §-"
"","^i& kvq mjrd we;af;a hï ;eke;a;l=g úreoaOj o"" tlS"
"15",";eke;a;df.a Ndrfha fyda md,kh hgf;a ukqj ;snQ"
"","njg¦ iy"
"","^ii&
tlS ukqfõ igyka lr we;s úÿ,s m%udKh ms<sn|"
"","o;a;  .nvdfõ  fjkila  isÿ  jk  mßÈ  tlS  ukqj"
"","m¿ÿ lr we;s njg o"" tksid tlS Ndú; l< úÿ,s"
"20","m%udKh igyka lsÍfuka ukqj j<lajd we;s njg"
"","o"" meyeÈ,s idlaIss we;s njg"""
"","fnod yeÍfï n,m;%,dNshd úiska ksl=;a lrkq ,nk iy;slhla"
"","idlaIs  f,i  wdfõYH  úh  hq;=  w;r""  tys  wka;¾.;  lreKq"
"","neÆne,aug fmfkk idlaIshla úh hq;= h'"
"25","^3& fï j.ka;sh hgf;a o`vqjï l< yels hï jrola isÿ lsÍu"
"","i|yd wdOdr fok fyda wkqn, fok hï ;eke;a;l= fï mk;"
"","hgf;a jrolg jrolre úh hq;= w;r"" ta ;eke;a;d m%Odk jro"
"","i|yd  úêúOdk  i,iajd  we;s  o`vqjug  u  hg;a  úh  hq;=  h'"
"",";eke;a;ka fofokl= fyda jeä ixLHdjla úiska"" m%Odk jrolre"
"30","f,i fyda wkqn, fokakd f,i"" tlu jro isÿ lr we;s njg"
"","jrolre  lrkq  ,enQ  wjia:djl""  tlS  mdvqfõ  fyda  w,dNfha"
"","jákdlu  tlS  ;eke;a;ka  w;r  úNckh  lrkq  ,eìh  yels"
"","w;r"" tfia úNckh lrk ,o uqo, tlS tla tla ;eke;a;d"
"","fj; ovhla f,i mkjkq ,eìh hq;= h'"
