"","Y%S ,xld úÿ,sn,
109"
"^b&","Y%
S  ,xldfõ  cd;sl  cd,lh  ielfikakd  jQ  fN!;sl  há;,"
"","myiqlï  jeä  ÈhqKq  lsÍu""  mj;ajdf.k  hdu  iy  l%
shd;aul"
"","lsÍu  iïnkaOfhka  jk  ,xld  úÿ,sn,  uKav,fha  l¾;jH"
"","mjrd  .ekSug  Y%
S  ,xld  rch  úiska  ishhg  mkylg  jvd"
"","fldgia orkq ,nk tla iud.ula¦"
"^B&","W;amdok  ld,  igyka.;  lsÍu""  j.lSu  iy  W;amdok"
"","msßh;j, msßueiqïodhl fm%
aIKh iïnkaOfhka jk l¾;jH"
"","iy  ,xld  úÿ,sn,  uKav,fha  wkd.;  úÿ,s  iy  iïfm%
aIK"
"","Odß;dj  ie,iqï  lsÍu  iïnkaOfhka  jk  l¾;jH  mjrd"
"",".ekSug  Y%
S  ,xld  rch  úiska  ishhg  ishhl  fldgia  orkq"
"",",nk  tla  iud.ula;"
"^W&",",xld  úÿ,sn,  uKav,fha  fnod  yeÍï  wxYj,  fnod  yeÍfï"
"","l¾;jH  mjrd  .ekSug  fjka  jQ  iud.ï; iy"
"^W!&",",xld  úÿ,sn,  uKav,fha  wjfYaI  l¾;jH  l<ukdlrKh"
"","lsÍu i`oyd wjYH jk iud.ï hï .Kkla' fjk;a lreKq"
"","w;r  hï  wkqm%dma;sl  iud.ulg  mjrkq    fkd,eìh  yels"
"","my; oelafjk wjfYaI l¾;jH Ndr .ekSu i`oyd tlS wjfYaI"
"","iud.ï ixia:d.; lrkq ,eìh hq;= h-"
