"","74
Y%S ,xld úÿ,sn,"
"","^we&
mdßfNda.slhka  úiska  ld¾hlaIu  f,i  úÿ,sn,h"
"","mdúÉÑ  lsÍu  m%j¾Okh  lsÍu  iïnkaOfhka  ta"
"","n,m;%,dNSka úiska imqrd .kq ,enQ bgq lsÍfï uÜgï"""
"","ms<sn| f;dr;=re"" l,ska l,"" tla/ia lr.kq ,eìh hq;= h'"
"5",""
"","^2& kshdul úiska fok ,o úOdkhl ksYaÑ;j olajkq ,eìh"
"","yels tla tla j¾Ifha hï Èkhl fyda Bg fmrd;=j""-"
"","^w&
32 jk j.ka;sh hgf;a jQ ksfhda. u.ska kshu lrkq"
"",",enQ tla tla m%ñ;sh iïnkaOfhka jkaÈ f.jkq ,enQ"
"","wjia:d  .Kk  yd  f.jQ  jkaÈfha  uq¿  tl;=j  fyda"
"10","w.h¦ iy"
"","^wd&
33 jk j.ka;sh hgf;a ksYaph lrkq ,enQ tla tla"
"","m
ñ;sh iïnkaOfhka"" kshdul úiska kshu lrkq ,eìh"
"","yels mßÈ n,m;%,dNshd úiska imqrd .;a bgq lsÍfï"
"","uÜgu ms<sn| hï f;dr;=re"""
"15","we;=¿j"" m%ñ;Skag wod<j kshdul úiska kshu lrkq ,eìh"
"","yels hï f;dr;=re tla tla fnod yeÍfï n,m;%,dNshd úiska"
"","kshdul fj; imhkq ,eìh hq;= h'"
"","^3& ^2& jk Wmj.ka;sh u.ska n,m;%,dNshd úiska lsÍug"
"","kshñ; hï fohla lsÍu idOdrK fya;=jla fkdue;sj meyer"
"20","yßk  fnod  yeÍfï  n,m;%,dNshl=  jrola  isÿ  lrk  w;r"""
"","ufyia;%d;ajrhl= bÈßfha mj;ajkq ,nk ,>q kvq úNd.hlska"
"","miq""  jrolre  lrkq  ,enQ  úg""  Y%S  ,xld  uyck  Wmfhda.s;d"
"","fldñIka iNdj mkf;a 31 jk j.ka;sh hgf;a msysgqjk ,o"
"","kshdulf.a  wruqo,g  f.úh  hq;=  remsh,a  ñ,shk  tlla"
"25",""
"","fkdblaujk ovhlg yd jrolre lrkq ,eîfuka miq ta jro"
"",";jÿrg;a  lrf.k  hkq  ,nk  tla  tla  oji  i|yd  remsh,a"
"","mkiaoyi ne.ska jQ wu;r ovhlg o hg;a úh hq;= h'"
"","^4& 7 jk j.ka;sfha úêúOdkj,g hg;aj"" fnod yeÍfï"
"","n,m;%,dNSkaf.a  .kqfokqlrejkag  fyda  wfmalaIs;"
"30",".kqfokqlrejkag §ug iqÿiq hhs fmkS hk"" fï j.ka;sh hgf;a"
"","kshdul  úiska  tla/ia  lrk  ,o  fyda  ta  fj;  imhk  ,o"
"","f;dr;=re kshdul úiska WÑ; hhs i,lk hï wdlD;shlska yd"
