"5","wod< fkdúh hq;= h'"
"","^3& fï mk; hgf;a m%odkh lrk ,o n,m;%hl -"
"","^w& kshdulg fhda.H hhs fmkS hk ^úÿ,s ud¾.hl whs;sh"
"","iy  l%
shdldß;ajhg  wod<  fldkafoais  we;=¿&  hï"
"","fldkafoais we;=<;a ù ;sìh yels h¦"
"10","^wd&
n,m;%fha  ksYaÑ;j  oelaúh  yels  hï  ld,iSudjla"
"","wjika  ùfuka  miq    ´kEu  wjia:djl  §""  kshdul"
"","úiska fjkia lsÍu fyda m%;HdÈIaG lsÍu lrkq ,eìh"
"","yels h¦ iy"
"","^wE&
^wd& fþohg hg;aj"" n,m;%h hgf;a fyda u.ska ksYaÑ;j"
"15","olajkq ,nk fyda ksYaph lrkq ,nk hï ld,iSudjla"
"","i|yd wLKavj n,d;aul úh hq;= h'"
