"","106","Y%S ,xld úÿ,sn,"
"","","—iïfm%aIK wka;¾ iïnkaO;djh˜ hkafkka"" cd;sl"
"","","cd,lhg úÿ,sn, msßh;hla wdrlaIdldÍ iy"
"","","úYajikSh wka;¾ iïnkaO lsÍulg wjYH"
"","","jk WmlrK iy myiqlï woyia fõ¦"
"5","","—iïfm%aIK cd,h˜ hkafkka"" hï lïì fyda by<ska"
"","","we;s  ud¾.j,  md,khg  iy  wdrlaIdjg"
"","","wjYH jk iy ta i|yd Ndú; lrkq ,nk"
"","","hï g%dkaiaf*dau¾"" iaúÉ"" h;=re wdïmkak iy"
"","","fjk;a    lghq;=  yd  Wmdx.  fukau  ta"
"10","","g%dkaiaf*dau¾""  iaúÉ  h;=re  wdïmkak  iy"
"","","fjk;a lghq;= yd  Wmdx. imhd §u i|yd"
"","","wjYH úh yels hï f.dvke`.s,s fyda tys"
"","","fldgia iu`. W;amdok ia:dkhlska cd,l"
"","","Wmfmd<lg""  tla  W;amdok  ia:dkhlska"
"","","fjk;a W;amdok ia:dkhlg fyda tla cd,l"
"15","",""
"","","Wmfmd<lska  fjk;a  cd,l  Wmfmd<lg"
"","","úÿ,sh f.khdu i|yd Ndú; lrkq ,nk"
"","","^n,m;%,dNshl=f.a fnod yeÍfï moaO;sfha"
"","","w;HjYH 
fldgila 
fkdjk&"
"20","","wêfjda,aàh;djfhka hq;= ish¨ flan,a iy"
"","","by<ska we;s  ud¾. woyia fõ¦"
"","","—iïfm%
aIK  fiajd  .súiqu˜  hkafkka""  W;amdok"
"","","n,m;%,dNSkaf.ka fnod yeÍfï n,m;%,dNSka"
"","","iy  mdßfNda.slhka  fj;  úÿ,sn,h"
"25","","iïfm%
aIKh  lsÍu  i|yd  cd;sl  cd,lh"
"","","Ndú; lsÍu yiqrejk cd;sl iïfm%aIK cd,"
"","","fiajd iemhqïlre iy cd;sl moaO;s l%shdlre"
"","","w;r we;s lr .kq ,enQ .súiqu woyia fõ¦"
"","","—iïfm%aIK whl%uh˜ hkafkka"" iïfm%aIK cd,h"
"30","","Ndú; lsÍu i|yd iïfm%aIK n,m;%,dNSka"
"","","úiska cd;sl moaO;s l%shdlref.ka whlrkq"
"","",",nk whl%uh woyia fõ¦"
"","","—iïfm%aIK fjda,aàh;djh˜ hkafkka"" lsf,dafjda,aÜ"
"","","33g  by<  hï  fjda,aàh;djhla  fyda"
