"","44","Y%S ,xld úÿ,sn,"
"","","^ii&
,xld  úÿ,sn,  uKav,fha  fiajl  w¾:idOl"
"","","wruqof,a  iy  úY%du  jegqma  wruqof,a  rlaIlhd"
"","","iy Ndrlre f,i l¾;jH fjka lsÍu iy tlS"
"","","fiajl  w¾:idOl  wruqo,  iy  úY%du  jegqma"
"5","","wruqo, l<ukdlrKh lsÍug fjka lrkq ,eìh"
"","","hq;= h("
"","","tfia jqj o"" w¾:idOl wruqo, iy úY%du jegqma"
"","","wruqo, hk folu ta ld¾hh i|yd msysgqjk ,o"
"","","fjku iud.ulg mjrkq ,eìh hq;= w;r"" tlS"
"10","","w¾:idOl wruqof,a iy úY%du jegqma wruqof,a"
"","","m%;s,dN  kshñ;  Èkhg  fmrd;=j  u  jQ  Èkfha"
"","","fiajdkshqla;hkag iy ,xld úÿ,sn, uKav,fha"
"","","fmr fiajdkshqla;hkag muKla wod< úh hq;= h("
"","","tfiau 
;jÿrg;a"" 
tjeks 
wruqo,a"
"15","","l<ukdlrKh lsÍu i|yd mjrk ,o iud.ul"
"","","md,k  jHqyh  kshu  lrkq  ,nk  mßÈ  úh  hq;="
"","","w;r"" ta wruqo,aj, wdfhdack ;SrK ms<sn| úuish"
"","","hq;=  kshñ;  Èkhg  fmrd;=ju  jQ  Èkfha"
"","","fiajdkshqla;hka iy ,xld úÿ,sn, uKav,fha"
"20","","fmr  fiajdkshqla;hka  w;ßka  wkqfhdað;hka"
"","","we;=<;a l< hq;= h¦"
"","","^B& kshñ; Èkhg fmrd;=j u jQ Èkfha § ,xld úÿ,sn,"
"","","uKav,fha Oqr ork ,xld úÿ,sn, uKav,fha ish¨u"
"","","k
,Orhka iy fiajlhka-"
"25","","^i&
,xld  úÿ,sn,  uKav,h  úiska  ksis  mßÈ"
"","","y÷kd.kq ,nk njg¦"
"","","^ii&
fï mk; l%
hd;aul ùfuka udi y;rla we;=<;"
"","","wod< wkqm%dma;sl iud.ï fj; fhdað; wkshqla;"
"","","lsÍu iïnkaOfhka ,xld úÿ,sn, uKav,h"
"30","","úiska oekqï fokq ,nk njg¦ iy"
"","","^iii&
^ii&  jk  Wmj.ka;sfha  olajd  we;s  oekaùu"
"","",",eîfuka miq udi folla we;=<;"" tlS wod<"
"","","wkqm%dma;sl iud.ïj,g wkshqla; ùug Tjqka"
"","","f;dard .kafka o ke;s o hkak"" ,xld úÿ,sn,"
"35","","uKav,h fj; oekqï §ug wjYH njg"""
