"","Y%S ,xld úÿ,sn,
15"
"","^wd&
kshdul  iy  wod<  mrÿ  orkakka  úuid""  my;"
"","olajd we;s lreKq iïnkaOfhka cd;sl moaO;s"
"","l%shdlre fj; ud¾f.damfoaY iemhSu"" tkï(-"
"","^i&
cd;sl  úÿ,sn,  m%;sm;a;sh  m%ldrj"
"5","mqk¾ckkSh  n,Yla;sh m%j¾Okh lsÍu"
"","i|yd jQ fjf<|fmd< mdol jQ Èß.ekaùï¦"
"","^ii&
úYajikSh;ajh iy n,Yla;s iqrlaIs;;dj"
"","iy;sl lsÍu i|yd n,Yla;s .nvd lsÍu"
"","iy fjk;a wd¾Óluh n,Yla;s m%Nj i|yd"
"10","jk Èß.ekaùfï m%;sm;a;s¦"
"","^iii&
újD;  m%fõYh  yryd  ;r`.ldß;ajh"
"","y÷kajd§u iy f;d. úÿ,sn, fjf<|fmd<"
"","msysgq ùu i|yd wjYH jk mshjr¦ iy"
"","^iv& ksYaÑ; úYajdifhka hq;= j OrKSh wd¾Ól"
"15","j¾Okh i|yd wjYH jk cd;sl b,lal"
"","iy cd;Hka;r ne£ï imqrd,Su msKsi iy"
"","wju wd¾Ól msßjehlg úÿ,s iemhqu isÿ"
"","l
Íug yelshdj ,nd §u msKsi §¾> ld,Sk"
"","úÿ,sn, moaO;s ixj¾Ok ie,eiau ilia"
"20","l
s
Íu'"
"","^11& ^w& wod< hï ,sÅ; kS;shlg hg;aj"" kshdul iy cd;sl"
"","moaO;s l%shdlre úiska jydu ^10& jk Wmj.ka;sh m%ldrj ksl=;a"
"","lrk ,o hï ,sÅ; m%;sm;a;s ud¾f.damfoaY n,d;aul lrkq"
"",",eìh hq;= h'"
"25","^wd& m%;sm;a;s ud¾f.damfoaY n,d;aul lsÍfï § mekke.sh"
"","yels hï ÿIalr;d iïnkaOfhka kshdul iy cd;sl moaO;s"
"","l%shdlre  úiska  wud;Hjrhd  oekqj;a  lrkq  ,eìh  yels  h'"
"","wud;Hjrhd úiska"" kshdul iy cd;sl moaO;s l%shdlre úuid"""
"","mkf;a uQ,sl jHqyh ;=< iy wod< m%;sm;a;s ud¾f.damfoaYj,g"
"30","wod< uQ,O¾u ;=< tu ÿIalr;dj,g uqyqK§fï § fhdod.; hq;="
"","mshjr ksYaph lrkq ,eìh hq;= w;r"" ta iïnkaOj kshdulg"
"","iy cd;sl moaO;s l%shdlreg oekqï fokq ,eìh hq;= h'"
