"","Y%S ,xld úÿ,sn,
99"
"","—úÿ,s ud¾.h˜ hkafkka"" hï ld¾hhla i|yd úÿ,sh"
"","/f.khdu i|yd Ndú; lrkq ,nk fmdf<dj"
"","hg fyda fmdf<dj u;=msg nyd,k hï úÿ,s"
"","ud¾.hla  woyia  jk  w;r""  tjeks  hï"
"","ud¾.hlg  wdOdrlhla  f,i  Ndú;  lrk"
"5",""
"","hï WmlrKhla we;=<;aj tfy;a tjeks hï"
"","ud¾.hlg wdOdr jkafka"" f.khkafka fyda"
"","t,a,d ;nkafka hï wdlD;shla"" lKqjla fyda"
"","fjk;a fohla ;=<ska o"" ta u;ska o fyda tu.ska"
"10","o hkakg iSud fkdjk úÿ,sh f.khdfï"
"","ld¾hh i|yd tjeks hï ud¾.hlg iïnkaO"
"","lrk  ,o  WmlrK¦  iy  ^tys  fldmqj"""
"","mßjrKh fyda jeiau& tjeks hï ud¾.hl"
"","jfÜ msysgd ;sfnk fyda wdOdrl jk fyda"
"15","Bg  wdikakfha  ia:dmkh  lr  we;s  hï"
"","lïìhla"" flan,hla"" k,hla"" mhsmamhla fyda"
"","fjk;a iudk fohla we;=<;a fõ¦"
"","—úÿ,sh fjf<|dï lsÍu˜ hkafkka"" kej; úlsKSu"
"","i|yd    úÿ,sh  ñ,  §  .ekSula  woyia  jk"
"20","w;r"" —fjf<|du˜ hk fhÿu ta wkqj f;areï"
"",".kq ,eìh hq;= h¦"
"","—úÿ,s iemhqï ix.%yh˜ hkafkka"" ish¨ fnod yeÍfï"
"","n,m;%,dNSka úiska wkql+, úh hq;= kshu"
"","lrk ,o m%ñ;Skaf.aa ix.%yhla woyia fõ¦"
"25","—ldjoaok ,o W;amdolh˜ hkafkka"" fnod yeÍfï"
"","cd,hg iïnkaê; W;amdok msßh;hla woyia"
"","fõ¦"
"","—n,d;aul lsÍfï ksfhda.h˜ hkafkka"" fï mkf;a"
"","22 jk j.ka;sfha ^4& jk Wmj.ka;sh m%ldrj"
"30","lrk ,o ksfhda.hla woyia fõ¦"
"","—wjfYdaIl  whl%uh˜  hkafkka""  ldjoaok  ,o"
"","W;amdolj,ska úÿ,sh ñ,§ .ekSfï whl%uh"
"","woyia fõ¦"
