"","h
;","f;a hï kshu iy fldkafoais hgf;a o"" ta kshu iy fldkafoais","",""
"","","kshu lrkq ,nk mßÈ úh  hq;= h'","",""
"15","","24' W;amdok n,m;%,dNshl=g -","","W;amdok"
"","","","","n,m;%,dNSka"
"","","","","i|yd  w;sf¾l"
"","","^w&","W;amdok uOHia:dk"" ne¢ ud¾."" Wmfmd<j,a iy",""
"","","","","fldkafoais"
"","","","iu¾ms;  iïfm%aIK  ud¾.  iy  thg  iïnkaê;",""
"","","","fjk;a hï wdY%s; Wmdx. msysgqùu"" l%shd;aul lsÍu",""
"","","","iy mj;ajdf.k hEug¦",""
"20","","^wd&","cd;sl moaO;s l%shdlre iy cd;sl iïfm%aIK cd,",""
"","","","fiajd iemhqïlre wjYHhhs fyda fhda.H hhs i,lk",""
"","","","mßÈ W;amdok moaO;shg wod< hï ;dlaIKsl fyda",""
"","","","fufyhqï  fla;""  m%ñ;s  fyda  mrdñ;Ska  l%
shdfõ",""
"","","","fhoùug iy mj;ajdf.k hdug¦",""
"25","","^we&",";eke;a;ka"" úÿ,s msßh; iy Wmdx.j,g jk ydks",""
"","","","iy  w,dNydks  je<elaùug  wjYH  ish¨  mshjr",""
"","","",".ekSug¦",""
"","","^wE&","úÿ,s  ud¾.""  flan,a""  úÿ,s  msßh;  iy  bkaOk",""
"","","","md,k yd wdY%
; Wmdx.  jeäÈhqKq lsÍug iy kv;a;=",""
"30","","","l
s
Íug¦",""
"","","^b&","13 jk j.ka;sfha úêúOdkj,g hg;aj""  fjk;a",""
"","","","hï n,m;%,dNshl=g fyda mdßfNda.slhl=g úÿ,sh",""
"","","","wf,ú lsÍug¦",""
