"","80","","Y%S ,xld úÿ,sn,"
"","","^wE&","18 jk j.ka;sh m%ldrj ms<sfh, lrkq ,nk mejÍfï"
"","","","ie,eiafï  y÷kdf.k  we;s  lghq;=  ,xld  úÿ,sn,"
"","","","uKav,fhka  bj;a lsÍfï l%shdj,sh iïmQ¾K lsÍu"
"","","","we;=¿j"" ,xld úÿ,sn, uKav,fha j;alï iy j.lSï"
"5","","","m
;
jHqy.; lsÍu i|yd fhdod.kq ,eìh hq;= l%ufõoh"
"","","","y÷kd.kq  ,nk  iïmQ¾K  iy  ld¾hlaIu  uQ,Huh"
"","","","m%;sjHqy.;  lsÍfï  l%
shdj,shla  ilia  lsÍu"
"","","","iïnkaëlrKh lsÍu¦ iy"
"","","^b&","m%;sixialrKh lrk ,o n, lafIa;%h"" l%shdlr ùu"
"10","","","iy ;r`.ldß"" úksúoNdjfhka hq;a iy j.lsj hq;="
"","","","ld¾hmámdá Ndú; lrñka kj W;amdok Odß;dj"
"","","",",nd .ekSu i|yd cd;sl moaO;s l%shdlref.a Odß;d"
"","","","j¾Okh wdrïN lsÍu"""
