"","^3& cd;sl whl%u m%;sm;a;shg wkqj kshdul úiska kshu"
"5","lrkq ,nk mßÈ mekùug wjYH whl%u my;ska oelafõ(-"
"","^w&
11 jk j.ka;sfha ^3& jk Wmj.ka;shg wkqj"" cd;sl"
"","moaO;s  l%
shdlre  fj;  úÿ,sn,h  imhk  úÿ,s"
"","W;amdolhka fj; f.jkq ,eìh hq;= jk"" iïu;"
"","úÿ,s ñ, § .ekSfï .súiqïj, we;=<;a l< hq;= jk"""
"10","iEu udi yhlg jrla ksYaph fldg hdj;ald,Sk"
"","lrkq ,nk wjfYdaIl whl%uh¦"
"","^wd&
11 jk j.ka;sfha ^1& jk Wmj.ka;shg wkql+,j"
"","m%iïmdokh 
lrk 
,o 
kj 
W;amdok"
"","n,m;%,dNSkaf.ka  whlrkq  ,nk  úÿ,sh  ñ,  §"
"",".ekSfï whl%uh¦"
"15",""
"","^we& ,xld úÿ,sn, uKav,fha wkqm%dma;sl iud.ï fj;"
"","ksl=;a  lrkq  ,nk  W;amdok  n,m;%,dNSkaf.ka"
"","whlrkq ,nk úÿ,sn,h ñ, § .ekSfï whl%uh"
"","iy Bg we;=<;a úh hq;= 18 jk j.ka;sfha ^3& jk"
"","Wmj.ka;sfha  ^wd&  fþofha  olajd  we;s  mßÈ  tu"
"20",""
"","wkqm%dma;sl  iud.ïj,g  fjka  lrk  ,o  ,xld"
"","úÿ,sn,  uKav,fha  Kh  fldgfia  Kh  f.ùfï"
"","m
ßjeh¦"
"","^wE&
fnod yeÍfï n,m;%,dNSkag f.úh hq;= cd;sl moaO;s"
"25","l%shdlref.a f;d. úl=Kqï whl%uh¦"
"","^b& iïfm%aIK iy fnod yeÍfï n,m;%,dNSkag f.úh"
"","hq;= iïfm%aIK whl%uh iy újD; m%fõY .dia;=¦"
"","^B&
fnod yeÍfï cd,hg iïnkaO mdßfNda.slhka i|yd"
"","jk fnod yeÍfï whl%uh iy iemhqï whl%uh iy"
"30","iïfm%aIK cd,hg iïnkaO mdßfNda.slhka i|yd"
"","jk wod< iemhqï whl%ufhka iukaú; jk wjika"
"","mßYS,l mdßfNda.sl whl%uh¦ iy"
