"5","","úÿ,sn, ^mqoa.,sl& iud.u fj; ksl=;a lrk"
"","",",o fnod yeÍfï n,m;%h("
"","","tfia jqj o"" ^2& jk Wmj.ka;sfha ^w&  fþofha"
"","","olajd we;s udi kjhl ld,iSudj bl=;aùug fmr"
"","","udi yhlg fkdwvq ld,hl §"" ish¨ n,m;%,dNSka"
"10","","iy n,m;%,dNSka f,i i,lkq ,nk ish,a,ka u"
"","","fï mkf;a úêúOdk m%ldrj n,m;% ,nd .ekSu i|yd"
"","","b,a¨ï m;% fhduq lrk f,ig kshu lrkq ,eìh"
"","","hq;= h("
"","","tfiau ;jÿrg;a"" ,xld úÿ,sn, uKav,h fkdjk"
"15","","wia;s;ajhka fj; ksl=;a lrk ,o ish¨ W;amdok"
"","","n,m;% iy iSudiys; ,xld úÿ,s ^mqoa.,sl& iud.u"
"","","fj; ksl=;a lrk ,o fnod yeÍfï n,m;%h"" tlS"
"","","n,m;%j, b;sß ld,iSudj i|yd È.g u n,d;aul"
"","","úh hq;= h' ,xld úÿ,sn, uKav,h"" cd;sl iïfm%aIK"
"20","","cd, fiajd iemhqïlre"" cd;sl moaO;s l%shdlre iy"
"","","fnod yeÍfï iud.ï úiska oekg isÿ lrkq ,nk"
"","","W;amdok lghq;= mjrd .ekSu i|yd msysgqjkq ,nk"
"","","wkqm%dma;sl iud.ï udi kjhl ld,iSudjlg fï"
"","","mk; hgf;a mjrk ,o ld¾h bgq lsÍu i|yd n,m;%"
"25","",",enQ  f,i  i,lkq  ,eìh  hq;=  w;r""  fï  wia;s;aj"
"","","úiska"" kshñ; Èfkka udi yhlg fmrd;=j fï mk;"
"","","hgf;a w¨;a n,m;% ,nd .ekSu i|yd b,a¨ï lrkq"
"","",",eìh hq;= h¦ iy"
"","^wd&","bj;a lrk ,o 2009 wxl 20 ork Y%S ,xld úÿ,sn,"
"30","","mkf;a 56 jk j.ka;sh hgf;a idok ,o iy kshñ;"
"","","Èkhg fmrd;=j u jk Èkfha § n,d;aulj mj;sk"
"","","ish¨  ksfhda.""  tlS  ksfhda.  fï  mkf;a  hï"
"","","úêúOdkhla iu`. wkkql+, fkdjk ;dla ÿrg"" fï"
"","","mk; hgf;a ksfhda. idokq ,nk f;la"" tlS Èkfha"
"35","","i
s
g n,d;aul jk mßÈ wLKavj n,d;aulj mej;sh"
"","","hq;= h iy n,d;aulj mj;sk njg i,lkq ,eìh"
"","","hq;= h'"
