"","Y%S ,xld úÿ,sn,
97"
"","—iïnkaaO lsÍu˜ hkafkka"" hï mßY%hla iïnkaOfhka"
"","wod< jk úg  §"" hï mdßfNda.slhl= fnod"
"","yeÍfï  n,m;%,dNshdf.a  fnod  yeÍfï"
"","ud¾.hg iïnkaO lsÍula woyia jk w;r"""
"5","—iïnkaO;djh˜ hk fhÿu ta wkqj f;areï"
"",".; hq;= h¦"
"","—mdßfNda.slhd˜ hkafkka"" n,m;%,dNshl= fyda Y%S ,xld"
"","rch  fyda  uyck;djg  úÿ,sh  iemhSfï"
"","jHdmdrfha kshq;= fjk;a hï ;eke;a;l= úiska"
"10","fm!oa.,sl Ndú;h i|yd úÿ,sh ,nd § we;s"
"","hï ;eke;a;l= woyia jk w;r"" úÿ,sh ,nd"
"",".ekSfï ld¾hh i|yd ;;ald,fha § iïnkaO"
"","lr  we;s  mßY%hla  whs;s  ;eke;a;l=  o"
"","úÿ,sn,h wfmalaIs;j isák mdßfNda.slhl="
"15","o we;=<;a úh hq;= h;"
"","—iu¾ms;  iïfm%
aIK  ud¾.h˜  hkafkka""  .DyS;"
"","W;amdok msßh;hl fyda W;amdokh lsÍfï"
"","ia:dkhl úÿ,s ud¾. fyda úÿ,s msßh;hka"""
"","wjia:dfjdaÑ;  mßÈ""  hï  iïfm%
aIK"
"20","ud¾.hlg fyda Wmfmd<lg iïnkaO lsÍfï"
"","ld¾hh i|yd wjYH jk hï úÿ,sh iemhSfï"
"","ud¾.hla  fyda  ia:dkfhka  ia:dkhg  jk"
"","iïnkaO;djhla woyia fõ;"
"","—fm%aIKh˜ hkafkka"" tla tla úÿ,s msßh;hla úiska"
"25","ksIamdokh l< hq;= úÿ,s ksIamdok m%udKh"
"","cd;sl  moaO;s  l%shdlre  úiska  úÿ,s  msßh;"
"","l%shdlrejka fj; oekaùu woyia fõ¦"
"","—fnod yeÍu˜ hkafkka"" úÿ,sh iïnkaOfhka jk"
"","úg  §""  wvq  fjda,aàh  ud¾.  iy  úÿ,s"
"30",""
"","msßh;hlska  iukaú;  jkakd  jQ  iy  hï"
"","mßY%hlg  fyda  fjk;a  hï  fnod  yeÍfï"
"","moaO;shlg úÿ,sn,h f.khdu i|yd Ndú;"
"","lrkq  ,nk  moaO;shla  woyia  jk  w;r"""
"","—fnoSu˜  iy  —fnod  yeÍfï  moaO;sh˜  hk"
"","fhÿï ta wkqj f;areï .kq ,eìh hq;= h¦"
"35",""
