"","54
Y%S ,xld úÿ,sn,"
"","^3& ^2& jk Wmj.ka;sh m%ldrj hï n,m;%hla wj,x.= lsÍug"
"","fmrd;=j kshdul úiska .eiÜ m;%fha m<  lrkq ,nk oekaùula"
"","u.ska  iy  tlS  wj,x.=  lsÍu  u.ska  n,mEï  we;s  úh  yels"
"",";eke;a;kaf.a wjOdkhg fhduq lsÍu msKsi iqÿiq hhs th i,lk"
"5","fjk;a  hï  wdldrhkaf.ka  oekaùfï  ksYaÑ;j  olajd  we;s"
"","n,m;%h wj,x.= lsÍug woyia lrk njg iy tfia woyia"
"","lsÍug fya;= iy tlS wj,x.= lsÍug tfrysj lreKq oelaùï"
"","bÈßm;a l< hq;= ksYaÑ; ld,iSudjla m%ldY l< hq;= h' n,m;%hla"
"","wj,x.= lsÍfï § wkq.ukh l< hq;= ld¾hmámdáh kshu lrkq"
"10",",nk mßÈ úh hq;= h'"
"","^4&  ^w&  hï  W;amdok""  iïfm%
aIK  fyda  fnodyeÍfï"
"","n,m;%,dNshl= úiska tjeks n,m;%,dNshl= fj; ksl=;a lrk"
"",",o n,m;%hl hï fldkafoaishla fyda hï jHjia:dms; kshuhla"
"","W,a,x>kh lrkq ,nk njg fyda W,a,x>kh lsÍug bv we;s"
"15","njg kshdul iEySug m;a jkafka kï"" n,m;%,dNshd úiska ta"
"","fldkafoaishg fyda kshuhg wkql+, ùu ;yjqre lr .ekSu"
"","i|yd wjYH hhs i,lkq ,eìh yels hï úêúOdkhla we;=<;a"
"","n,d;aul lsÍfï ksfhda.hla kshdul úiska lrkq ,eìh hq;= h'"
"","^wd& n,d;aul lsÍfï ksfhda.hla -"
"20","^i&
ksfhda.fha  ksYaÑ;j  olajkq  ,nk  mßÈ  hï  foa"
"","lsÍug  fyda  lsÍfuka  je<lSug  th  wod<  jk"
"","n,m;%,dNshdg kshu lrkq ,eìh hq;= h¦"
"","^ii&
ksfhda.fha ksYaÑ;j olajkq ,eìh yels mßÈ hï"
"","ld,iSudjla i|yd n,d;aulj ;sìh hq;= h¦ fyda"
"25","^iii&
kshdul úiska"" ´kEu wjia:djl §"" wj,x.= lsÍu"
"","fyda úlrKh lsÍu l< yels w;r"" ´kEu wjia:djl"
"","§  ksfhda.fha  ksYaÑ;j  olajd  we;s  ld,iSudj"
"","wjidkfha § n,d;aul ùu k;r úh hq;= h'"
"","^5& ^w& ^4& jk Wmj.ka;sh hgf;a n,d;aul lsÍfï ksfhda.hla"
"30","lsÍug fmr kshdul úiska -"
"","^i&
n,d;aul lsÍfï ksfhda.hla lsÍug fhdackd lrkq"
"",",nk nj i|yka lrñka ta ksfhda.fhka n,mEï"
