"25","iNdj  fj;  ksl=;a  lrkq  ,eìh  hq;=  h'  tlS  úOdk  iy",""
"","ud¾f.damfoaY  fï  mkf;a  mrud¾:j,g  iy  cd;sl  úÿ,sn,",""
"","m%;sm;a;shg wkql+, úh hq;= h'",""
"","4'  ^1&  cd;sl  úÿ,sn,  m%;sm;a;sh  u.ska  2  jk  j.ka;sfha","cd;sl"
"","","úÿ,sn,"
"","k
Y
Ñ;j olajd we;s wruqKq ms<sìUq lsÍu iy 2007 wxl 35 ork",""
"","","m%;sm;a;sh"
"30","Y
 ,xld iqks;H n,Yla;s wêldßh mkf;a 5 jk j.ka;sfha ^w&",""
"","","ilia lsÍu"
"","fþofha ksYaÑ;j olajd we;s n,Yla;sh ms<sn| cd;sl m%;sm;a;sh","iy  m%;sm;a;s"
"","iu`. wkql+, jk wdldrhg úÿ,sn, l¾udka;h m%j¾Okh","ud¾f.damfoaY"
"","","ksl=;a  lsÍu"
"","lsÍu i|yd jQ rcfha m%;sm;a;sh ms<sìUq lrkq ,eìh hq;= h'",""
