"","14","","Y%S ,xld úÿ,sn,"
"","","","msKsi cd;sl úÿ,sn, m%;sm;a;sh l%shd;aul lsÍu"
"","","","iy;sl lsÍu¦"
"","","","^iii& úÿ,sn, l¾udka;fha OrKSh ixj¾Okh Wfoid"
"","","","cd;sl  b,lal  w;alr  .ekSfï  wruqKska  hq;=j"
"5","","","Y
 ,xldfõ úÿ,sn, wjYH;djh weia;fïka;= lsÍu"
"","","","iy  fï  mk;  u.ska  kshu  lr  we;s  wdldrhg"
"","","","n,m;%  m%odkh  lsÍug""  kshduk  iy  úu¾Yk"
"","","","l
%shdldrlïj,g wod< hdka;%K wëlaIKh lsÍu¦"
"","","^iv&","oeßh yels iy OrKSh wdldrhlska mqk¾ckkSh"
"10","","","n,Yla;sh jeä lsÍu i|yd iy rfgys mj;sk"
"","","","n,Yla;s  wdrlaIKh  m%j¾Okh  lsÍu  i|yd  jQ"
"","","","cd;sl b,lal w;alr .ekSu i|yd fhdod.; hq;="
"","","","Èß.ekaùï y÷kd .ekSu¦"
"","","^v&","29  jk  j.ka;sfha  ksYaÑ;j  olajd  we;s  cd;sl"
"15","","","whl%u m%;sm;a;sh l%shd;aul lsÍu i|yd myiqlï"
"","","","ie,eiaùu¦"
"","","","^vi& ;r`.ldÍ;ajh  iy  mdßfNda.sl  jrKh  y÷kajd"
"","","","§u  i|yd  úÿ,sn,  fjf<|fmd<  m%;sixialrK"
"","","","wdrïN lsÍfï § wkq.ukh l< hq;= uQ,O¾u iy"
"20","","","m
;
m;a;s y÷kd.ekSu¦"
"","","","^vii& fufyhqï úhoï"" Kh fiajd iy n,m;%,dNSkaf.a"
"","","","fldgia u; idOdrK ,dNh wdjrKh lsÍu i|yd"
"","","","m%udKj;a  uQ,H  m%jdy  iy;sl  lsÍu  i|yd"
"","","","m%udKj;a  jkakd  jQ  o  mdßfNda.slhka  fj;"
"25","","","úYajikSh  iy  oeßh  yels  ñ,  iys;  úÿ,sn,"
"","","","iemhqula mj;sk njg ish¨ wjia:dj, § iy;sl"
"","","","lsÍu¦ iy"
"","","","^viii& m%isoaO  lrkq  ,eìh  hq;=  úÿ,sn,  l¾udka;"
"","","","ld¾hidOk jd¾;dj, iajNdjh ms<sn| u.fmkaùï"
"","","",",nd §u¦ iy"
