"","","","","","","","","","","","","c:,",""
"","","","","","","","","","","","","o.",""
"","","","","","","","","","","","","c:,",""
"","","","","","","","","","","","","o.",""
"","","","","","","","","","","","","c:,",""
"","","","","","","","","","","","","� ...",""
"","c:,·","c:,","c:,","c:,","c:,","c:,","c:,","0","0","0","0","0","0"
"","","","","","","","","","","","","",""
"g c:,","c:, 
c:,","c:,","c:,","c:, 
c:,","c:,","c:,","","0","0","0","0","0","0"
"0","0","c:, 
0","c:, 
0","0","c:, 
0","o. 
c:,","g_ c:,","","0 
0","o.","0 
0","o·","c:, 
0"
"o.","c:,","c:,",".  c:,","c:,","o.","o •","o.","��0","c:,","g","","","0"
"","","","","","","","","","","","o.","",""
"c:,","0 .,",".o""'","0 ""'","c:,""","","","","","0","","0","�.",""
"","","","","","","","","","","","","",""
"c:,","","","","","","c:, .,","0 .,","""'","","0 ""'","0","","0 ""'"
"","","","","","","","","","","","","",""
".;",".;",".;",".;","�","g_ ""'",".;","","..;","c:, .:;","","","","0:"
"","","","","","","","","","","","","",""
"","","","","","","","","","","","0 ""'","o • ""' ""' ..,",""
"c:,","·c:,","c:,","c:,","c:,","c:,","c:,","0","c:,","0","0","0","","0"
"c:,","c:,","c:,","c:,","c:,","c:,","c:,","0","c:,","c:,","0","0","","0"
"","","","","","","","","","","","","",""
"o. 
c:,","c:,","o. 
c:,","o. 
c:,","c:, 
0","o. 
c:,","0 
0","c:,","0 
0","c:, 
0","o. 
0","0 
0","8. c:,","c:, 
0"
"","","","","","","","","","","","","",""
"c:,","","c:,","","c:,","","","0 ""'","0","","0","","o.","o."
"","0 �","","","","","","","","","","","",""
"","","","","0:","","�","","","","","","",""
"i","","i","c:, ..","","� ..,","",".;","0 ..,","0 on""'",".,;","c:, .. 00","","0 ...."
"","","","","","","","","","","","..",".. ...",""
"","c:,","","c:,","c:,","c:,","0","c:,","","","","0","0","0"
"","","","c:,","","c:,","","c:,","","g","c:,c:,","","","0"
"","","","o.","8","","","c:,","","","c:,","","","o."
"","","","","","","","","","","","","",""
"8. ""' ...","8. ... ., .; ""'","","�",".,;","","8. ""' ..,","","","�","","","� o •",";;;"
"","","","","","","","","","","","","",""
"..; ""'","","","c:,""","� ...","o. ""' ... ..: :-","",".,; ""'· 0 ..","","..... c:, �-",".; ... ..","..0 ... c:, ""'","",".:;"
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","�","","",".; ""'","","","","","","","c,"
"","","","","","","","","","","","","c:, ..","..;"
