"7
murpayikg;Gf;fhd gj;njhd;gjhk; jpUj;jk;",""
"Tk;>  toq;Fk;gbAk;>  ifaspf;Fk;",""
"gbAk;  rl;lj;jpdhy;  Njitg;gLj;jg;",""
"gl; Ls;s my;yJ rdhjpgjp jj;Jtk;",""
"mspf;fg;gl;Ls;sdTkhd  fhzp",""
"toq;fy;fs;>  fhzpf;  ifaspg;Gf;fs;>",""
"mirtw;w  Mjdtoq;fy;fs;>  mir",""
"tw;w Mjdf; ifaspg;Gf;fs; Mfpatw;",""
"iwg;  nghJ  ,yr;rpidapd;fPo;",""
"nra;tjw;Fk;  epiwNtw;Wtjw;Fk;>",""
"me;j  ,yr;rpid  nghwpf;fg;gl",""
"Ntz;ba  vy;yh  Mtzq;fspYk;",""
",yr;rpidapLtjw;Fk; ,yr;rpidia",""
"gad;gLj;Jtjw;Fk;
; @",""
"(v)
Nghh;  kw;Wk;  rkhjhdk;  vd;gtw;",""
"iwg; gpufldQ; nra;tjw;Fk; @ mj;J",""
"ld;",""
"(V) mtuhw;  nra;ag;glNtz;Lnkd",""
"ehl;bilr;  rl;lj;jpdhy;>  tof;fhwp",""
"dhy;> my;yJ toikapdhy; Njitg;",""
"gLj;jg;gLtdTk;  my;yJ  mjpfhu",""
"kspf;fg;gLtdTk;>  murpayikg;",""
"gpd;  my;yJ  vOj;jpyhd  rl;lj;jpd;",""
"Vw;ghLfSf;F xt;thjdtha; ,uhj",""
"dTk;  Md mj;jifa vy;yhr; nray;f",""
"isAk;  tplaq;fisAk;  nra;tjw;",""
"Fk;."""".",""
"6.  murpayikg;gpd;  33  Mk;  cWg;Giuia  cldLj;Jg;","murpayikg;gpy;"
"","33m  vd;Dk;"
"gpd;tUk;  Gjpa  cWg;Giu  ,j;jhy;  cl;GFj;jg;gLfpd;wJ",""
"","cWg;Giuia"
"vd;gJld; murpayikg;gpd; 33m vd;Dk; cWg;Giuahfg;",""
"","cl;GFj;jy;."
"gaDWjYk; Ntz;Lk; -",""
"''rdhjpgjp
33m.  rdhjpgjp  murpayikg;gpd;  fPOk;",""
"ghuhS",""
"kw;Wk; nghJkf;fs; ghJfhg;G gw;wpa mg;Ngh",""
"kd;wj;jpw;Fg;",""
"Js;s  rl;lk;  cl;gl  vOj;jpyhd  VNjDk;",""
"nghWg;ghjy;.",""
"rl;lj;jpd; fPOk;> jkJ jj;Jtq;fisAk; flik",""
