"(2) Mizf;FO gpd;tUk; jj;Jtq;fs;> flik",""
"fs;  kw;Wk;  gzpfisg;  gpuNahfpj;jYk;  Ghpj",""
"Yk; epiwNtw;WjYk; Ntz;Lk;:-",""
"(m)","mikr;ruitapdhy;  jPh;khdpf;fg;"
"","gLk; VNjDk; nfhs;iff;F mikthf"
"",",yq;if mur fzf;fha;T Nritiar;"
"","rhh;e;j  cWg;gpdh;fspd;  Ml;Nrh;g;G>"
"","epakdk;>  ,lkhw;wk;>  xOf;fhw;W"
"","fl;Lg;ghL  kw;Wk;  gjtpePf;fk;  gw;wpa"
"","tpyf;fy;  jpl;lq;fs;  njhlh;gpy;"
"","ghuhSkd;wj;jpdhy;  mq;fPfhpf;fg;"
"","gl;lthwhd tpjpfis Mf;Fjy;@"
"(M)","rl;lj;jpdhy;  jhgpf;fg;gl;l  Njrpa"
"","fzf;fha;T mYtyfj;jpd; Mz;bWjp"
"","kjpg;gPLfis  jahhpj;jy;@  mj;Jld;"
"(,)","rl;lj;jpdhy;  Vw;ghL  nra;af;$ba"
"","thwhd  mj;jifa  NtW  jj;Jtq;"
"","fis> flikfis kw;Wk; gzpfisg;"
"","gpuNahfpj;jy;>  Ghpjy;  kw;Wk;  epiw"
"","Ntw;Wjy;."
