"murpayikg;Gf;fhd gj;njhd;gjhk; jpUj;jk;","19"
"","(3)  Nguitapd;  VNjDk;  $l;lj;Jf;fhd"
"","$l;l elg;ngz; Ie;J cWg;gpdh;fshjy; Ntz;"
"Lk;.",""
"","(4) NguitahdJ> mJ nra;a Njitg;gLj;"
"","jg;gl;l xt;nthU tpjg;GiuiaAk;> mq;fPfhuj;"
"","ijAk;  my;yJ  KbigAk;  Vfkdjhfr;"
"","nra;tjw;F  Kaw;rpj;jy;  Ntz;Lnkd;gJld;>"
"","Vfkdjhd  Kbnghd;W  ,y;yhjtplj;J>"
"","Nguitapdhy; nra;ag;gl;l tpjg;Giu> mq;fPfh"
"","uk; my;yJ KbG vJTk; mj;jifa $l;lj;jpy;"
"","rKfkhapUf;Fk; Nguit cWg;gpdh;fspy; Ie;J"
"","cWg;gpdh;fSf;Ff;  FiwahNjhhpdhy;  Mju"
"tspf;fg;gl;lhnyhopa>  typJilajhfhJ.",""
"","(5)  jtprhsh;  my;yJ  jiyik  jhq;Fk;"
"Vida 
cWg;gpdh;","%ythf;nfhd;iw"
"","cilatuhjy;  MfhJ>  Mdhy;>  Nguitapd;"
"","VNjDk;  $l;lj;jpy;  KbGf;fhd  VNjDk;"
"","gpur;rpidapd; kPJ thf;Ffs; rkkhf ,Uf;Fk;"
"","gl;rj;jpy;>  jtprhsh;  my;yJ  mj;jifa"
"","$l;lj;jpw;F jiyik jhq;Ffpd;w NtW cWg;gp"
"","dh;  mWjpapLk;  thf;nfhd;iwf;  nfhz;bUj;"
"jy; Ntz;Lk;.",""
"","(6) cWg;Giu 41M ,d; my;yJ cWg;Giu"
"","41,  ,d;  fPohd  VNjDk;  epakdj;jpw;Fg;"
"","nghUj;jkhd  Ml;fis  tpje;Jiug;gJ"
"","my;yJ mq;fPfhpg;gJ njhlh;gpy; gpd;gw;wg;gl"
"","Ntz;ba  eltbf;if  Kiwfs;  cl;gl>"
"","Nguitapd;  $l;lq;fs;  kw;Wk;  mj;jifa"
"","$l;lq;fspy; mYty;fisf;nfhz;L elhj;Jj"
"","Yk;  njhlh;ghd  eltbf;if  Kiw  vd;gd"
"","Nguitapdhy; jPh;khdpf;fg;gLjy; Ntz;Lk;."
