"murpayikg;Gf;fhd gj;njhd;gjhk; jpUj;jk;","55",""
"","","murpayikg;gpd;"
"37.  murpayikg;gpd;  154z  vd;Dk;  cWg;Giu","",""
"","","154z  vd;Dk;"
"mt;TWg;Giuapd; (1)Mk; ge;jpapy; mg;ge;jpapd; (,) vd;Dk;","",""
"","","cWg;Giuiaj;"
"cl;ge;jpia ePf;fptpl;L mjw;Fg; gjpyhf gpd;tUk; cl;ge;jpia","",""
"","","jpUj;Jjy;."
",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-","",""
"''(,)  %d;W  ngUk;ghd;ikr;  r%fq;fisg;  gpujp","",""
"epjpj;Jtg;gLj;Jtjw;fhf murpayikg;G Nguitapd;","",""
"tpjg;Giuapd;kPJ  rdhjpgjpahy;  epakpf;fg;gLk;","",""
"Vida %d;W cWg;gpdh;fs; mth;fs; xt;nthU tUk;","",""
"epjp>  rl;lk;>  epUthfk;>  njhopy;  my;yJ  fy;tprhh;","",""
"Jiwfspy;  jkf;nfd;W  rpwe;j  epiyik  Vw;gLj;jpf;","",""
"nfhz;lth;fshf  my;yJ  mtw;wpy; cah;gjtp tfpj;j","",""
"th;fshf ,Uj;jy; Ntz;Lk;"""".","",""
"","",""
"38. murpayikg;gpd; 155m vd;Dk; cWg;Giu ,j;jhy;","","murpayikg;gpd;"
"","","155m  vd;Dk;"
"gpd;tUkhW  jpUj;jg;gLfpd;wJ:-","",""
"","","cWg;Giuiaj;"
"","","jpUj;Jjy;."
"(1)  mt;TWg;Giuapd;  (1)  vd;Dk;  ge;jpia  ePf;fptpl;L","",""
"mjw;Fg; gjpyhfg; gpd;tUk; ge;jpia ,Ltjd; %yKk;:-","",""
"''(1)    murpayikg;G  Nguitapd;  tpjg;Giuapd;  kPJ","",""
"rdhjpgjpahy;  epakpf;fg;gLk;  VO  cWg;gpdh;fs;","",""
"nfhz;l  (,t;tj;jpahaj;jpy;  ''Mizf;FO""""  vdf;","",""
"Fwpg;gPLnra;ag;gLk;)  Njrpa  nghypR  Mizf;FO","",""
"nthd;wpUj;jy; Ntz;Lk;. mth;fSs; Mff;Fiwe;jJ","",""
"xU  cWg;gpdh;  gpujpg;  nghypR  ghpNrhjfh;  jiyik","",""
"ajpgjpahf  my;yJ  mjw;F  Nkw;gl;l  gjtptfpj;J","",""
"Xa;Tngw;w  nghypR  mYtyuhf  ,Uj;jy;  Ntz;Lk;.","",""
"murpayikg;G  Nguit  mjd;  tpjg;Giuiar;","",""
"nra;ifapy; gfpuq;f Nrit Mizf;FOitf; fye;jh","",""
"Nyhrpf;fyhk;. rdhjpgjp murpayikg;G Nguitapd;","",""
"tpjg;Giuapd;kPJ  cWg;gpdnuhUtiu  jtprhsuhf","",""
"epakpj;jy;  Ntz;Lk;.""""@  mj;Jld;","",""
"(2) mt;TWg;Giuapd; (4) Mk; ge;jpia ePf;fptpl;L mjw;Fg;","",""
"gjpyhf gpd;tUk; ge;jpia ,Ltjd; %yKk;:-","",""
"''(4)  Mizf;FOtpd;  cWg;gpdh;  xt;nthUtUk;","",""
",t;TWg;Giuapd;  (2)Mk;  ge;jpapd;  fPo;  VNjDk;","",""
"jftPdj;Jf;F  mike;jtuhf  te;jhyd;wp  my;yJ","",""
