"","","nahOFtjw;F  epahakhd",""
"","","fhuzkpd;wp  jtWfpd;w>",""
"","vtNuDk;  gfpuq;f  mYtyh;>  VNjDk;","",""
"","gfpuq;ff;  $l;Lj;jhgdj;jpd;>  njhopypd;","",""
"my;yJ","NtW","VNjDk;","vOj;jpyhd"
"","rl;lj;jpd;fPo; murhq;fj;jpw;F chpj;jhf;fg;gl;l","",""
"","NtW nghWg;GKaw;rpapd; vtNuDk; Copah;>","",""
"","mj;Jld;  2007  Mk;  Mz;bd;  7  Mk;  ,yf;f>","",""
"","fk;ngdpfs;  rl;lj;jpd;fPo;  gjpTnra;ag;gl;l","",""
"","my;yJ  gjpTnra;ag;gl;ljhf  fUjg;gl;l","",""
"","ve;jf;  fk;ngdpapy;  murhq;fk;  my;yJ","",""
"","VNjDk;  gfpuq;f  $l;Lj;jhgdk;  my;yJ","",""
"","cs;~h; mjpfhurig Ik;gJ rjtPjk; my;yJ","",""
"","mjw;F  Nkw;gl;l  gq;Ffisf;  nfhz;bUf;","",""
"","fpd;wNjh  me;jf;  fk;ngdpapd;  Copah;","",""
"","jtnwhd;iwg;  Ghpe;jtuhjy;  Ntz;Lnkd;","",""
"","gJld;>  Fw;wj;jPh;g;gspf;fg;gl;ljd;  kPJ  xU","",""
"",",yl;rk;  &ghit  tpQ;rhj  Fw;wg;gzk;","",""
"","xd;Wf;F my;yJ %d;W Mz;Lfis tpQ;rhj","",""
"","nthU  fhyg;gFjpf;fhd  kwpaw;wz;lidf;F","",""
"","my;yJ mj;jifa Fw;wg;gzk; kw;Wk; kwpaw;","",""
"","wz;lid  Mfpa  ,uz;bw;Fk;  MshFjy;","",""
"Ntz;Lk;.","","",""
"","(2) murpayikg;gpd; 154Q Mk; cWg;Giu","",""
"","apd;fPo;  jhgpf;fg;gl;l  Nky;ePjpkd;wk;  xt;","",""
"","nthd;Wk;  (1)  Mk;  ge;jpapy;  Fwpg;gPL  nra;ag;","",""
"","gl;l VNjDk; fUkj;ij tprhhpg;gjw;Fk; jPh;kh","",""
"","dpg;gjw;Fkhd  epahahjpf;fj;ijf;  nfhz;b","",""
"Uj;jy; Ntz;Lk;."""".","","",""
