"5
murpayikg;Gf;fhd gj;njhd;gjhk; jpUj;jk;",""
"","murpayikg;"
"5. murpayikg;gpd; 33Mk; cWg;Giu ,j;jhy; ePf;fg;gl;L",""
"","gpd;  33  Mk;"
"mjw;Fg; gjpyhfg; gpd;tUk; cWg;Giu ,lg;gLfpd;wJ:-",""
"","cWg;Giuia"
"","khw;wPL  nra;jy;."
"''rdhjpgjpapd;
33 (1) rdhjpgjpapd; flikfs; gpd;tUtd",""
"flikfs;",""
"thjy; Ntz;Lk; :-",""
"jj;Jtq;fs;",""
"kw;Wk;",""
"gzpfs;.
(m) murpayikg;G kjpf;fg;gl;L Nghw;wg;",""
"gLjiy cWjpg;gLj;jy;
; @",""
"(M)
Njrpa  ey;ypzf;fk;  kw;Wk;  xUikg;",""
"ghl;il  Nkk;gLj;Jjy;  @",""
"(,) murpayikg;Gg;  Nguit  kw;Wk;",""
"VIIm 
vd;Dk;  mj;jpahaj;jpy;",""
"Fwpg;gPL nra;ag;gLk; epWtdq;fspd;",""
"Kiwahd  nraw;ghl;il  cWjpg;",""
"gLj;JjYk;  trjpaspj;jYk; @ mj;Jld;",""
"(<)
Njh;jy;  Mizf;FOtpd;  kjpAiu",""
"apd;  kPJ  Rje;jpukhdJk;  epahakhd",""
"Jkhd  Njh;jy;fSk;>  kf;fs;  jPh;g;Gk;",""
"eilngWtjw;fhd cfe;j epge;jid",""
"fs;  cUthf;fg;gLjiy  cWjp  nra;",""
"jy;."""".",""
"(2) murpayikg;gpdhy; my;yJ NtNwNj",""
"Dk;  vOj;jpyhd  rl;lj;jpdhy;  rdhjpgjpf;F",""
"ntspg;gilahf  mspf;fg;gl;l  my;yJ",""
"Rkj;jg;gl;l  my;yJ  Fwpj;njhJf;fg;gl;l",""
"jj;Jtq; fSf;Fk;> flikfSf;Fk; gzpfSf;Fk;",""
"Nkyjpfkhf rdhjpgjp gpd;tUk; jj;Jtq;fis",""
"cilatuhjy; Ntz;Lk; :-",""
"(m)
ghuhSkd;wj;jpd; mkh;T xt;nthd;",""
"wpdJk;  Muk;gj;jpYk;  ghuhSkd;",""
"wj;jpd; murhq;ff; nfhs;iff; $w;iw",""
"thrpg;gjw;Fk; @",""
