"","I fldgi ( (I) fPoh - YS","% ,xld m%cd;dka;s","1 A
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'26"
"","","gFjp I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif - mjp tpNr\khdJ - 2019.11.26",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h","",""
"","","w;s úfYI",""
"",",yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif","",""
"","","mjp tpNr\khdJ",""
"","","wxl 2151/20 - 2019 fkdjeïn¾ ui 26 jeks wÕyrejdod - 2019'11'26",""
"","","2151/ 20  Mk;  ,yf;fk;  -  2019  Mk;  Mz;L  entk;gh;  khjk; 26 Me;  jpfjp  nrt;tha;f;fpoik",""
"","","(murhq;fj;jpd;  mjpfhuj;Jld;  gpuRupf;fg;gl;lJ)",""
"","","gFjp I : njhFjp (I) - nghJ",""
"","","murhq;f mwptpj;jy;fs;",""
"","","1980  Mk;  Mz;bd;  44  Mk;  ,yf;f>  NjUeh;fisg;  gjpT  nra;jy;  rl;lk;",""
"","1980  Mk;  Mz;bd;  44  Mk;  ,yf;f>  NjUeh;fisg;  gjpT  nra;jy;  rl;lj;jpd;  8(1)  Mk;  gphptpdhy;  toq;fg;gl;Ls;s","",""
"mjpfhuj;jpw;fika>  Njh;jy;  Mizf;FOtpdhy;  ,jw;fhd  ml;ltizapd;  I  Mk;  epuypy;  Fwpg;gplg;gl;Ls;s  Njh;jy;","","",""
"khtl;lj;jpw;fhf  mjpy;","","II  Mk;  epuypy;  ngah;  Fwpg;gplg;gl;Ls;s  cjtpg;  gjpT  mYtyh;fs;  ,j;jhy;  epakdQ;",""
"nra;ag;gLfpd;wdh;.","","",""
"","k`pe;j  Njrg;gpupa>","vd;.  N[.  mNgNrfu>","v];.    uj;d[Ptd;  vr;.  `_y;>"
"","jtprhsu;>","mq;fj;jtu;>","mq;fj;jtu;>"
"","Nju;jy;  Mizf;FO.","Nju;jy;  Mizf;FO.","Nju;jy;  Mizf;FO."
"Nju;jy;fs;  nrayfk;>","","",""
"ruz  khtj;ij>","","",""
",uh[fpupa>","","",""
"2019>  entk;gh;  26.","","",""
"1A - G  31596 — 57 (2019/11)","","",""
"",",t; mjptpNrl tu;j;jkhdpia www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.","",""
