"","2
Protection of Occupants",""
"","4. The  landlord  of  any  premises,  or  any  other  person","Landlord not"
"","authorised  by  the  landlord  shall  not,  either  by  himself  or","to damage"
"","","premises"
"","through  any  other  person,  directly  or  indirectly,  damage,",""
"","demolish or tamper with the premises, in order to induce or",""
"5","compel an occupant to vacate the premises.",""
"","5. The landlord of any premises or any person authorised","An occupant"
"","by the landlord shall not, either by himself or through any","not to be"
"","","ejected except"
"","other person, eject or cause to eject the occupant from the",""
"","","on an order of a"
"","premises or a part of the premises let by the landlord or by",""
"","","court"
"10","any  person  authorised  by  the  landlord  in  contravention  of",""
"","the terms and conditions of any lease agreement or tenancy",""
"","agreement  entered 
into  between 
the 
landlord  and 
the",""
"","occupant in terms of the relevant written law, or a decree or",""
"","an order of a competent court.",""
