"","7
Protection of Occupants",""
"","Provided  however,  the  provisions  of  section",""
"","303  of 
the  Code  of  Criminal  Procedure  Act,",""
"","No. 15 of 1979 shall not be applicable in respect of",""
"","an offender on whom a sentence of imprisonment",""
"5","is imposed under this paragraph.",""
"","(6)  In any case involving a false claim under paragraph",""
"","(c)  of  subsection  (4),  the  offender  shall,  on  conviction,  be",""
"","liable to a fine not exceeding rupees five hundred thousand.",""
"","(7)   In any proceedings under this section, the Court may",""
"10","make  an  order  as  to  the  costs,  and  charges  and  expenses",""
"","incurred for the hearing and the issue of writ, as the Court",""
"","shall deem meet.",""
"","11.  (1)  The  execution  of  any  final  order  made  by  the","Execution of"
"","","final order not"
"","Court shall not be stayed unless there is a specific stay order",""
"","","to be stayed"
"15","made by a competent higher court under section 12.",""
"","(2)  An order for the stay of execution shall not be made",""
"","by such higher court without notice to the petitioner in whose",""
"","favour the Court made the final order.",""
"","12.   Any person aggrieved by a final order made under","Appeals"
"20","the  provisions  of  this  Act  may  prefer  an  appeal  in  terms",""
"","of  the  provisions  of  subsection  (1)  of  section  754  of  the",""
"","Civil Procedure Code.",""
