"","8","Protection of Occupants"
"","","“essential 
supplies  or  utility 
services” 
includes"
"","","supply of water, electricity, sewerage, cooking"
"","","gas and lights including lights in passages and"
"","","on staircases, lifts and conservancy or sanitary"
"5","","services;"
"","","“landlord” 
in 
relation 
to 
any  premises,  means"
"","","the  person  entitled  to  receive  the  rent  of  the"
"","","premises  from  an  occupant,  and  includes  an"
"","","occupant  who  lets  the  premises  or  any  part"
"10","","thereof to a subtenant, with the written consent"
"","","of the original landlord;"
"","","“lessee”  shall  have 
the  same  meaning  as 
in 
the"
"","","Recovery of Possession of Premises Given on"
"","","Lease Act, No. 1 of 2023;"
"15","","“occupation”  in  relation  to  a  premises  or  any  part"
"","","of  a  premises,  means  having  entered 
into"
"","","occupation  of  such  premises  as  a  lessee  or"
"","","tenant  under  a 
lease  agreement  or 
tenancy"
"","","agreement with the landlord, continues to be in"
"20","","occupation with the consent of the landlord for"
"","","a particular period of time; and"
"","","“possession”  and  “premises”  shall  have  the  same"
"","","meaning  as  in  the  Recovery  of  Possession  of"
"","","Premises Given on Lease Act, No. 1 of 2023."
"","","14. In the event of any inconsistency between the Sinhala"
"25","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail."
