"","5
Protection of Occupants",""
"","10.  (1)  Where  the  Court  orders  the  restoration  of  the","Restoration"
"","","of the"
"","petitioner into vacant possession of the premises, the Court",""
"","","petitioner"
"","shall forthwith direct the Fiscal to restore the petitioner into",""
"","","into vacant"
"","vacant  possession  of  the  premises  referred  to  in  the  order",""
"","","possession"
"5","by ejecting all those who are in occupation of the premises.","of the"
"","","premises"
"","(2)  Where  the  Fiscal  is  resisted  or  obstructed  by  the",""
"","respondent or any other person, in the execution of the final",""
"","order restoring the petitioner into vacant possession of the",""
"","premises,  the  Fiscal  shall,  within  fourteen  days  of  such",""
"10","resistance or obstruction, report such resistance or obstruction",""
"","to the Court in such form as specified in the Schedule to this",""
"","Act, and the Court shall thereupon issue a notice against the",""
"","person resisting or obstructing requiring him to show cause",""
"","within fourteen days from the date of such notice as to why",""
"15","he should not be dealt with for contempt of Court occasioned",""
"","by such resistance or obstruction.",""
