"","","(b)
appoint from among the Members of"
"","","Parliament, Ministers to be in charge"
"","","of the Ministries so determined.”;"
"","(2)","by the repeal of paragraph (2) of that Article, and the"
"5","","substitution therefor of the following paragraph:–"
"","","“(2) The President shall be the Minister in charge"
"","","of the subject of Defence and may exercise, perform"
"","","and  discharge  the  powers,  duties  and  functions  of"
"","","any  Minister  of  the  Cabinet  of  Ministers  or  any"
"10","","Minister  who  is  not  a  member  of  the  Cabinet  of"
"","","Ministers,  subject 
to 
the  provisions  of 
the"
"","","Constitution, for not exceeding fourteen days during"
"","","a period within which any  subject or function is not"
"","","assigned to any such Minister under the provisions"
"15","","of paragraph (1) of this Article or under paragraph"
"","","(1) of Article 45 and accordingly, any reference in"
"","","the Constitution or any written law to the Minister to"
"","","whom such subject or function  is assigned, shall be"
"","","read and construed as a reference to the President.”;"
"20","(3)","in paragraph (3) of that Article–"
