"","","in charge of such Ministers.”;"
"","(2)","in paragraph (2) of that Article-"
"","","(a)
by the substitution for the words “The President"
"","","may at any time”, of the words “The President"
"10","","may,  on  the  advice  of  the  Prime  Minister  at"
"","","any time”; and"
"","","(b)
by  the  substitution  for  the  words  “of  this"
"","","Article.” of the following :-"
"","","“of this Article:"
"15","","Provided  however,  during  the  period"
"","","commencing  on  the  date  on  which  this  Act"
"","","comes  into  operation  and  ending  on  the  date"
"","","of  dissolution    of  the  ninth  Parliament,  the"
"","","President shall, in consultation with the Prime"
"20","","Minister, 
change 
any 
appointment  or"
"","","assignment made under paragraph (1) of this"
"","","Article.”; and"
