"","18
Twenty Second Amendment to the Constitution",""
"","8.
Article 52 of the Constitution is hereby amended by","Amendment"
"","","of  Article  52"
"","the repeal of paragraph (3) of that Article and the substitution",""
"","","of  the"
"","therefor of the following paragraph:-","Constitution"
"","“(3) Notwithstanding  the  dissolution  of  the  Cabinet",""
"5","of Ministers under the provisions of the Constitution, the",""
"","Secretary to a Ministry shall continue to hold office until",""
"","a new Minister is appointed in terms of Article 44 or 45 of",""
"","the Constitution to such Ministry:",""
"","Provided  however,  the  Secretary  to  a  Ministry  shall",""
"10","cease to hold office upon a determination by the President",""
"","under  Article  44  or  45  which  results  in  such  Ministry",""
"","ceasing to exist.”.",""
"","9.
Article 54 of the Constitution is hereby amended as","Amendment"
"","","of  Article  54"
"","follows:-",""
"","","of  the"
"","","Constitution"
"15","(1)
by the repeal of paragraph (1) of that Article and the",""
"","substitution therefor of the following paragraph:-",""
"","“(1) There shall be a Public Service Commission",""
"","(in  this  Chapter  referred  to  as  the  “Commission”)",""
"","which  shall  consist  of  nine  members  appointed  by",""
"20","the  President  on  the  recommendation  of  the",""
"","Constitutional Council, of whom not less than three",""
"","members shall be persons who have had over fifteen",""
"","years experience as a public officer. The President on",""
"","the  recommendation  of  the  Constitutional  Council",""
"25","shall appoint one member as its Chairman.”;",""
"","(2)
by  the  repeal  of  paragraph  (4)  of  that  Article  and",""
"","substitution therefor of the following paragraph:-",""
"","“(4) Every member of the Commission shall hold",""
"","office  for  a  period  of  three  years  from  the  date  of",""
