"","","19
Twenty Second Amendment to the Constitution"
"","","appointment, unless the member becomes subject to"
"","","any  disqualification  under  paragraph (2)  or  earlier"
"","","resigns from his office by writing addressed to the"
"","","President or is removed from office by the President"
"5","","with the approval of the Constitutional Council or is"
"","","convicted by a court of law of any offence involving"
"","","moral turpitude or if a resolution for the imposition"
"","","of civic disability upon the member has been passed"
"","","in terms of Article 81 or is deemed to have vacated"
"10","","his office under paragraph (6).”; and"
"","(3)","by the substitution, in paragraph (7) of that Article,"
"","","for the words and figures “subject to the provisions"
"","","of Article 41A,” of the words “on the recommendation"
"","","of  the  Constitutional  Council,”."
