"","","of Article 41A,” of the words “on the recommendation",""
"","","of  the  Constitutional  Council,”.",""
"15","10.","Article 61E of the Constitution is hereby amended,","Amendment"
"","","","of  Article  61E"
"","","in paragraph (b) of that Article, by the substitution for the",""
"","","","of  the"
"","","","Constitution"
"","","words and figures “subject to the provisions of Article 41A,”",""
"","","of  the  words  “on  the  approval  of  the  Constitutional",""
"","Council,”.","",""
"","11.","Article 61F of the Constitution is hereby repealed","Replacement"
"20","","",""
"","","","of  Article  61F"
"","and the following Article is substituted therefor:-","",""
"","","","of  the"
"","","","Constitution"
"","“Interpretation","61F. For the purposes of this Chapter “public",""
"","","officer” does not include a member of the Army,",""
