"","","functions as may be provided for"
"","","by law."
"","","(3) The Commission shall cause the rules"
"","","made under paragraph (2) to be published in"
"10","","the Gazette."
"","","(4)  Every  such  rule  shall  come  into"
"","","operation  on  the  date  of  such  publication  or"
"","","on such later date as may be specified in such"
"","","rule."
"15","","(5)    Every  such  rule  shall,  within  three"
"","","months of such publication in the Gazette be"
"","","brought  before  Parliament  for  approval.  Any"
"","","rule which is not so approved shall be deemed"
"","","to  be  rescinded  as  from  the  date  of  such"
"20","","disapproval, but without prejudice to anything"
"","","previously  done  thereunder."
"","Influencing",""
"","","153D. (1) A person who otherwise than in"
"","or  attempting",""
"","","the  course  of  his  duty,  directly  or  indirectly,"
"","to  influence",""
"","decision  of","by himself or through any other person, in any"
"","the","manner whatsoever, influences or attempts to"
"25","",""
"","Commission",""
"","","influence any decision of the Commission, any"
"","or  any",""
"","","member thereof or any officer of the Sri Lanka"
"","officer  of  the",""
"","Sri  Lanka","State Audit Service, commits an offence and"
"","State  Audit",""
"","","shall  on  conviction  be  liable  to  a  fine  not"
"","Service,  to  be",""
"30","","exceeding one hundred thousand rupees or to"
"","an  offence",""
"","","imprisonment for a term not exceeding three"
"","","years or to both such fine and imprisonment."
