"","6","Twenty Second Amendment to the Constitution"
"","","of  such  Commissions,  the  Council  shall"
"","","recommend three persons for appointment, and"
"","","the President shall appoint one of the persons"
"","","recommended as Chairman."
"5","","(4)  The  President  shall  appoint 
the"
"","","Chairmen and the members of the Commissions"
"","","specified in the Schedule to this Article, within"
"","","fourteen 
days 
of 
receiving 
the"
"","","recommendations  of  the  Council  for  such"
"10","","appointments.  In  the  event  of  the  President"
"","","failing  to  make  the  necessary  appointments"
"","","within such period of fourteen days–"
"","","(a)
the  persons 
recommended  under"
"","","paragraph  (3),  to  be  appointed  as"
"15","","members  of  a  Commission,  shall  be"
"","","deemed  to  have  been  appointed  as  the"
"","","members of the Commissions; and"
"","","(b)
the person whose name appears first in"
"","","the  list  of  names  recommended  under"
"20","","paragraph  (3),  to  be  appointed  as  the"
"","","Chairman  of  a  Commission,  shall  be"
"","","deemed  to  have  been  appointed  the"
"","","Chairman of the respective Commission,"
"","","with  effect  from  the  date  of  expiry  of  such"
"25","","period."
"","","(5)  No  person  appointed  under  paragraph"
"","","(1) or a person appointed to act as the Chairman"
"","","or a member of any such Commission, shall be"
"","","removed  except  as  provided  for  in  the"
"30","","Constitution or in any written law, and where"
"","","there  is  no  such  provision,  such  person  shall"
"","","be removed by the President only with the prior"
"","","approval of the Council."
