"","24","Twenty Second Amendment to the Constitution"
"","","(c)
a retired Class I officer of the Sri"
"","","Lanka Administrative Service."
"","","(2)  A person appointed as a member of the"
"","","Commission shall hold office for three years,"
"5","","unless  he–"
"","","(a)
earlier resigns from his office, by"
"","","letter addressed to the President;"
"","","(b)
is 
removed 
from  office  as"
"","","hereinafter provided; or"
"10","","(c)
becomes a Member of Parliament"
"","","or  a  member  of  a  Provincial"
"","","Council or a local authority."
"","","(3) A  person  appointed  as  a  member  of"
"","","the  Commission  shall  be  eligible  to  be"
"15","","appointed  for  a  further  term  of  office,  on  the"
"","","recommendation of the Constitutional Council."
"","","(4)  The President may, for cause assigned"
"","","and  with  the  approval  of  the  Constitutional"
"","","Council,  remove  from  office  any  person"
"20","","appointed as a member of the Commission under"
"","","paragraph (1)."
"","","(5) The Chairman and the members of the"
"","","Commission shall be paid such allowances as"
"","","are determined by Parliament. Such allowances"
"25","","shall be charged on the Consolidated Fund and"
"","","shall not be diminished during the term of office"
"","","of the Chairman or members."
