"","16","","Twenty Second Amendment to the Constitution",""
"","","5.","Article 46 of the Constitution is hereby amended in","Amendment"
"","","","","of  Article  46"
"","","paragraph (1) of that Article as follows:-","",""
"","","","","of  the"
"","","","","Constitution"
"","","(1)","by  the  substitution,  for  the  words  “in  consultation",""
"","","","with  the  Prime  Minister,  where  he  considers  such",""
"5","","","consultation to be necessary,” of the words “on the",""
"","","","advice of the Prime Minister,”; and",""
"","","(2)","by  the  substitution  for  the  words  “performance  of",""
"","","","their duties.” of the following:–",""
