"","28
Twenty Second Amendment to the Constitution",""
"","Commission  to",""
"","153 H. 
The  Commission 
shall 
be",""
"","be  answerable",""
"","responsible  and  answerable  to  Parliament  in",""
"","to  Parliament.",""
"","accordance with the provisions of the Standing",""
"","Orders  of  Parliament  for  the  discharge  of  its",""
"5","functions  and  shall  forward  to  Parliament  in",""
"","each calendar year a report of its activities in",""
"","such year.”.",""
"","24.  Article 154 of the Constitution is hereby amended in","Amendment"
"","","of  Article"
"","paragraph (1) of that Article, by the substitution for the words",""
"","","154  of  the"
"10","and  figures  “the  Parliamentary  Council,  the  Commissions","Constitution"
"","referred to in Schedule I to Article 41A,” of the words and",""
"","figures  “the  Constitutional  Council,  the  Commissions",""
"","referred to in the Schedule to Article 41B,”.",""
"","25. Article 154R of the Constitution is hereby amended","Amendment"
"","","of  Article"
"15","in sub-paragraph (c) of paragraph (1) of that Article, by the",""
"","","154R  of  the"
"","substitution  for  the  words  and  figures  “subject  to  the","Constitution"
"","provisions  of  Article  41 A,”  of  the  words  “on  the",""
"","recommendation of the Constitutional Council,”.",""
"","26. Article 155A of the Constitution is hereby amended","Amendment"
"","","of  Article"
"20","in paragraph (1) of that Article, by the substitution for the",""
"","","155A  of  the"
"","words and figures “subject to the provisions of Article 41A,”","Constitution"
"","of the words “on the recommendation of the Constitutional",""
"","Council,”.",""
"","","Amendment"
"","27. Article 155B of the Constitution is hereby amended,",""
"","","of  Article"
"25","by  the  insertion,  immediately  after  paragraph  (4)  of  that",""
"","","155B  of  the"
"","Article, of following paragraph:-","Constitution"
"","“(5)  The  Inspector-General  of  Police  shall  be",""
"","entitled 
to  be  present  at  meetings  of 
the",""
"","Commission, except where any matter relating to",""
"30","him is being considered. He shall have no right to",""
"","vote at such meetings.”.",""
