"","(2)","by  the  substitution  for  the  words  “performance  of"
"","","their duties.” of the following:–"
"","","“performance of their duties:"
"10","","Provided 
however, 
during 
the 
period"
"","","commencing on the date on which this Act comes"
"","","into  operation  and  ending  on  the  date  of"
"","","dissolution  of the ninth Parliament, the President"
"","","shall, from time to time, in consultation with the"
"15","","Prime Minister, appoint from among the Members"
"","","of  Parliament,  Deputy  Ministers  to  assist  the"
"","","Ministers  of  the  Cabinet  of  Ministers  in  the"
"","","performance of their duties.”."
