"15","","document or thing which he was"
"","","required to produce by a Notice"
"","","sent to him under paragraph (1),"
"","","commits an offence and shall on conviction be"
"","","liable  to  a  fine  not  exceeding  one  hundred"
"20","","thousand rupees or to imprisonment for a term"
"","","not exceeding seven years, or to both such fine"
"","","and imprisonment."
"","","(3)  Every  High  Court  established  under"
"","","Article  154P  of  the  Constitution  shall  have"
"25","","jurisdiction to hear and determine any matter"
"","","referred to in paragraph (2)."
"","Meetings  of","156E. (1) The Commission shall meet as"
"","the",""
"","","often as may be necessary for the discharge of"
"","Commission",""
"","","its functions."
