"","of  the","",""
"","","Council  (in  this  Chapter  referred  to  as  the",""
"","Constitutional","",""
"","","“Council”) which shall consist of the following",""
"","Council","",""
"","","members:–",""
"15","","(a)","the Prime Minister;"
"","","(b)","the Speaker;"
"","","(c)","the  Leader  of 
the  Opposition 
in"
"","","","Parliament;"
"","","(d)","one  Member  of  Parliament  appointed"
"20","","","by the President;"
"","","(e)","five persons appointed by the President,"
"","","","upon being nominated as follows:-"
