"","20","Twenty Second Amendment to the Constitution",""
"","","","Amendment"
"","","12. Article 65 of the Constitution is hereby amended as",""
"","","","of  Article  65"
"","follows:-","",""
"","","","of  the"
"","","","Constitution"
"","","(1)
by the substitution, in paragraph (1) of  that Article,",""
"","","for the words and figures “subject to the provisions",""
"5","","of Article 41A,”of the words “on the approval of the",""
"","","Constitutional  Council,”;  and",""
"","","(2)
by the repeal of paragraph (6) of that Article, and",""
"","","the  substitution 
therefor  of 
the 
following",""
"","","paragraph:-",""
"10","","“(6) Whenever  the  Secretary-General",""
"","","is unable to discharge the functions of his",""
"","","office,  the  President  may,  subject  to  the",""
"","","approval  of  the  Constitutional  Council,",""
"","","appoint a person to act in the place of the",""
"15","","Secretary-General.”.",""
"","","13. Article 91 of the Constitution is hereby amended in","Amendment"
"","","","of  Article  91"
"","","sub-paragraph (d) of paragraph (1) of that Article as follows:-",""
"","","","of  the"
"","","","Constitution"
"","","(1)
by  the  substitution,  in  item  (iv)  of  that  sub-",""
"","","paragraph, for the words and figures “referred to in",""
"20","","Schedule I to Article 41A,” of the words and figures",""
"","","“referred to in Schedule to Article 41B,”;",""
"","","(2)
by the insertion, immediately after item (va) of that",""
"","","sub-paragraph, of the following item:-",""
"","","“(vb) a  member  of  the  Constitutional  Council",""
"25","","referred to in sub-paragraph (e) of paragraph",""
"","","(1) of Article 41A, other than any Member of",""
"","","Parliament;”; and",""
