"","21
Twenty Second Amendment to the Constitution",""
"","(3)
by the insertion, immediately after item (xii) of that",""
"","sub-paragraph, of the following item:-",""
"","“(xiii) a citizen of Sri Lanka who is also a citizen",""
"","of any other country;”.",""
"5","14. Article 95 of the Constitution is hereby amended in","Amendment"
"","","of  Article  95"
"","paragraph (2) of that Article, by the substitution for the words",""
"","","of  the"
"","and figures “paragraph (1) of this Article and subject to the",""
"","","Constitution"
"","provisions of Article 41A, appoint”, of the words and figure",""
"","“paragraph  (1)  and  on  the  recommendation  of  the",""
"10","Constitutional  Council,  appoint”.",""
"","15. Article 103 of the Constitution is hereby amended as","Amendment"
"","","of  Article"
"","follows:-",""
"","","103  of  the"
"","","Constitution"
"","(1)
by the substitution, in paragraph (1) of that Article,",""
"","for the words and figures “subject to the provisions",""
"15","of  Article 
41A,” 
of 
the  words 
“on 
the",""
"","recommendation  of  the  Constitutional  Council,”;",""
"","and",""
"","(2)
by the substitution, in paragraph (7) of that Article,",""
"","for the words and figures “subject to the provisions",""
"20","of  Article 
41A,” 
of 
the  words 
“on 
the",""
"","recommendation of the Constitutional Council,”.",""
"","16. Article 104B of the Constitution is hereby amended","Amendment"
"","","of  Article"
"","by the repeal of sub-paragraph (a) of paragraph (5) of that",""
"","","104B  of  the"
"","Article and the substitution therefor of the following sub-",""
"","","Constitution"
"25","paragraph:-",""
"","“(5) (a) The Commission shall have the power",""
"","to issue, from time to time, in respect of the holding",""
"","of any election or the conduct of a referendum, such",""
"","guidelines  as  the  Commission  may  consider",""
"30","appropriate,  to  any  broadcasting  or  telecasting",""
"","operator  or  any  proprietor  or  any  publisher  of  a",""
"","newspaper, as the case may be, as the Commission",""
"","may  consider  necessary  to  ensure  a  free  and  fair",""
"","election.”.",""
