"","4","","Institute of Facilities Management Sri Lanka"
"","","","(Incorporation)"
"","","(h)","to charge fees for the admission of persons to the"
"","","","qualifying  examinations  and  the  courses  of  study"
"","","","conducted by the body corporate;"
"","","(i)","to invest such moneys of the body corporate as are"
"5","","","not  immediately  required  for  the  purposes  of  the"
"","","","body  corporate  in  such  manner  as  it  deems  ﬁ t,  to"
"","","","create and administer trusts and to maintain current,"
"","","","deposit and savings accounts in any Bank;"
"","","(j)","to appoint Disciplinary Committees to inquire into"
"10","","","complaints  of  professional  misconduct  against"
"","","","members of the body corporate;"
"","","(k)","to adopt a professional plan for the body corporate"
"","","","and arrangements for implementing the same;"
"","","(l)","to  ensure  proper  management  and  constitutional"
"15","","","propriety of the body corporate;"
"","","(m)","to adopt rules from time to time at a general meeting"
"","","","of the body corporate and by the requisite majority"
"","","","of  the  members  voting  and  to  make  rules  for  the"
"","","","management of the affairs of the body corporate and"
"20","","","for the accomplishment of its objects; and"
"","","(n)","to  do  all  such  lawful  things  as  are  incidental  or"
"","","","conducive to the attainment of the objectives of the"
"","","","body corporate."
