"","16","Institute of Facilities Management Sri Lanka"
"","","(Incorporation)"
"","","“Facility  Manager”  upon  being  registered  in"
"","","accordance  with  the  provisions  of  section  9"
"","","of the Act;"
"","","“General  Council”  also  known  as  the  “Council”"
"5","","means,  the  body  of  ofﬁ ce  bearers  elected  or"
"","","the management, control and administration of"
"","","the body corporate subject to the provisions of"
"","","this Act and the rules made there under; and"
"","","“Registrar”  means  the  Professional  Member"
"10","","appointed  by  the  Council  as  the  Registrar  /"
"","","Secretary of the Membership Affairs Board."
