"","8","","National Police Academy Act, No. 44 of 2011"
"","","consider necessary. Any employee to whom such functions",""
"","","are so delegated shall exercise them subject to the general or",""
"","","special direction of the Executive Director. Notwithstanding",""
"","","such  delegation  it  shall  be  competent  for  the  Executive",""
"","","Director,  where  necessary,  to  continue  to  discharge  such",""
"","","functions.",""
"","","","(3) The Executive Director may in consultation with the"
"","","Board  decide  on  the  medical,  welfare  and  recreational",""
"","","facilities to be provided for student officers by the Academy.",""
"","","","(4) The Executive Director may take necessary measures"
"","","for the security and the protection of the Academy with the",""
"","","approval of the Board.",""
"The  Principal","","15.","(1) The Board shall appoint  an officer holding the"
"Administrative","","",""
"","","rank  of  Deputy  Inspector  General  of  Police  or  Senior",""
"Officer  of  the","","",""
"","","Superintendent  of  Police  to  serve  as  the  Principal",""
"Academy.","","",""
"","","Administrative Officer of the Academy for such period as",""
"","","may be determined by the Board.",""
"","","","(2) The Principal Administrative Officer of the Academy"
"","","shall be responsible to the Executive Director for supervising,",""
"","","coordinating and facilitating the affairs of the Academy in",""
"","","accordance  with  instructions  issued  by  the  Executive",""
"","","Director for that purpose.",""
"Appointment","","",""
"","","16.","The  Board  may,  subject  to  the  provisions  of  this"
"and  conditions","","",""
"","","Act—",""
"of  the  staff  of","","",""
"the  Academy.","","",""
