"","6","","National Police Academy Act, No. 44 of 2011"
"Branches  within","","9.","The Academy shall consist of such Branches as are"
"the  Academy.","","",""
"","","from time to time deemed necessary, by the Board.",""
"Meetings  and","","10.","(1) Subject to the other provisions of this Act, the"
"quorum  at","","",""
"","","Board may regulate its procedure in regard to the meetings",""
"meetings  of  the","","",""
"","","of the Board and the transaction of business at such meetings.",""
"Board.","","",""
"","","","(2) Five members shall form a quorum at any meeting of"
"","","the Board.",""
"Vacancy  among","","11.","No act, decision or proceeding of the Board shall be"
"members  not  to","","",""
"","","invalidated  by  reason  only  of  the  existence  of  a  vacancy",""
"invalidate","","",""
"","","among its members or any defect in the appointment of its",""
"proceedings  of","","",""
"","","members.",""
"the  Board.","","",""
"Annual","","12.","The  Board  shall  as  soon  as  may  be  practicable,"
"estimates.","","",""
"","","submit through the Secretary to the Ministry of the Minister",""
"","","to  whom  the  administration  of  the  Police  Department  is",""
"","","assigned the annual estimates or supplementary estimates,",""
"","","as the case may be, to the Treasury for the purpose of securing",""
"","","the necessary budgetary allocation for the Academy.",""
