"","National Police Academy Act, No. 44 of 2011","13",""
"by the Executive Director in order that disciplinary action","","",""
"as is deemed necessary in terms of the respective laws and","","",""
"regulations  applicable  to  such  institution,  be  initiated.","","",""
"","(4) Any student officer who is found to be responsible for","",""
"causing  damage  to  government  property,  wilfully  or","","",""
"negligently,  shall  be  liable  to  indemnify  the  Academy  for","","",""
"such damage.","","",""
"21.","(1)  The  disciplinary  control  of  the  staff  of  the","","Disciplinary"
"","","","control  of  the"
"Academy  shall  be  exercised  by  the  Executive  Director  or","","",""
"","","","staff  of  the"
"any other officer of the Academy, authorised in that behalf","","",""
"","","","Academy."
"by the Executive Director.","","",""
"","(2) The maintenance of disciplinary control of the staff of","",""
"the Academy shall be in accordance with the procedure as","","",""
"specified by rules made by the Board.","","",""
