"","(4) The Board of Studies shall be charged with the exercise,"
"performance and discharge of the following powers, duties",""
"and  functions:—",""
"(a)","to identify and recommend to the Board, the courses"
"","of  study and the curricula of such courses which"
"","are to be offered by the Academy;"
"(b)","to decide on the degrees, diplomas, certificates and"
"","other academic distinctions which shall be awarded"
"","for the courses of study offered at the Academy;"
"(c)","to  identify  the  training  to  be  followed,  the"
"","examinations to be passed and the other conditions"
"","to be satisfied by students who wish to qualify for"
"","such  degrees,  diplomas,  certificates  and  other"
"","academic  distinctions;"
"(d)","to consider and report on any matter referred to it"
"","by the Board;"
"(e)","to present recommendations and reports to the Board"
"","on  matters  connected  with  the  courses  of  study,"
"","teaching  programmes,  research  programmes  or"
"","examinations being conducted by the Academy;"
"(f)","to appoint committees, which may include persons"
"","not being members of the Board of Studies for the"
"","purpose of considering and reporting on any special"
"","subject or subjects;"
"(g)","to recommend to the Board—"
