"","National Police Academy Act, No. 44 of 2011"
"","disposition  or  otherwise,  and  to  sell,  mortgage,"
"","lease,  grant,  convey,  devise,  assign,  exchange  or"
"","otherwise  dispose  of  any  such  movable  or"
"","immovable  property;"
"(o)","enter into and perform or carry out, whether directly"
"","or through any officer or agent authorised in that"
"","behalf  by  the  Academy,  all  such  contracts  or"
"","agreements as may be necessary for the attainment"
"","of the objectives of the Academy; and"
"(p)","invest its funds in such a manner as the Board may"
"","think  fit."
